weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.33 seconds
Time taken to test model on training data: 0.07 seconds

=== Error on training data ===

Correctly Classified Instances         818               92.7438 %
Incorrectly Classified Instances        64                7.2562 %
Kappa statistic                          0.6553
Mean absolute error                      0.0717
Root mean squared error                  0.2662
Relative absolute error                 47.008  %
Root relative squared error             96.6194 %
Coverage of cases (0.95 level)          93.1973 %
Mean rel. region size (0.95 level)      50.2834 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.986    0.078    0.533      0.986    0.692      0.695    0.980     0.704     0
                 0.922    0.014    0.999      0.922    0.959      0.695    0.988     0.999     1
Weighted Avg.    0.927    0.019    0.960      0.927    0.937      0.695    0.988     0.975     


=== Confusion Matrix ===

   a   b   <-- classified as
  72   1 |   a = 0
  63 746 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         810               91.8367 %
Incorrectly Classified Instances        72                8.1633 %
Kappa statistic                          0.6224
Mean absolute error                      0.0817
Root mean squared error                  0.2841
Relative absolute error                 53.519  %
Root relative squared error            103.1035 %
Coverage of cases (0.95 level)          92.1769 %
Mean rel. region size (0.95 level)      50.3968 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.973    0.087    0.504      0.973    0.664      0.666    0.973     0.647     0
                 0.913    0.027    0.997      0.913    0.954      0.666    0.982     0.998     1
Weighted Avg.    0.918    0.032    0.956      0.918    0.930      0.666    0.981     0.969     


=== Confusion Matrix ===

   a   b   <-- classified as
  71   2 |   a = 0
  70 739 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=97 #classindex=96
Network structure (nodes followed by parents)
    Attrib 95    -0.14563412434837691
    Attrib 96    -0.0795636216593797
Sigmoid Node 30
    Inputs    Weights
    Threshold    0.04234754508511626
    Attrib 1    -0.1887056314140924
    Attrib 2    -0.00418417574587832
    Attrib 3    0.11018406375679844
    Attrib 4    0.21082854397753228
    Attrib 5    -0.2478882296403219
    Attrib 6    -0.4597576038903562
    Attrib 7    0.6071246722364081
    Attrib 8    0.5540000247080523
    Attrib 9    -0.2652887649026269
    Attrib 10    -1.1198184871231172
    Attrib 11    -0.6490696237001994
    Attrib 12    0.6205017427073891
    Attrib 13    0.5857410199473374
    Attrib 14    -0.4762950217035606
    Attrib 15    -0.764250271919062
    Attrib 16    -0.6912076039164745
    Attrib 17    -0.7403933130006215
    Attrib 18    0.018594462587323873
    Attrib 19    0.22313950308976516
    Attrib 20    0.2845615875817425
    Attrib 21    -0.2884652163583098
    Attrib 22    0.43760912080036696
    Attrib 23    0.6004254893947824
    Attrib 24    0.6419607833171702
    Attrib 25    -0.2849805031039515
    Attrib 26    -1.1816111632347182
    Attrib 27    -0.6152677044872935
    Attrib 28    0.5999220545880158
    Attrib 29    0.6152974580453446
    Attrib 30    0.8049006146983007
    Attrib 31    0.36005366603190403
    Attrib 32    0.3874055838248326
    Attrib 33    -0.7326937148114028
    Attrib 34    -0.08306988199596699
    Attrib 35    0.040474553196261
    Attrib 36    0.07545842828071427
    Attrib 37    -0.16287843917122066
    Attrib 38    0.11343478405609536
    Attrib 39    0.2800059447528591
    Attrib 40    0.2768077642826901
    Attrib 41    -0.2784443568027615
    Attrib 42    -0.32790859124640404
    Attrib 43    -0.3592132104024841
    Attrib 44    0.3057326523534476
    Attrib 45    0.347061359691354
    Attrib 46    -0.08764243487868634
    Attrib 47    -0.1656444618525689
    Attrib 48    -0.17931648173013606
    Attrib 49    0.04670298034815162
    Attrib 50    0.17150767023275432
    Attrib 51    0.15278129600411314
    Attrib 52    0.16832638053317073
    Attrib 53    -0.17082325268421114
    Attrib 54    -0.32328231445434374
    Attrib 55    0.42826956000222116
    Attrib 56    0.40119845539227394
    Attrib 57    -0.8394988049758656
    Attrib 58    -0.5171753079710526
    Attrib 59    -0.18727104807562786
    Attrib 60    0.4104428191708248
    Attrib 61    0.42132133581868936
    Attrib 62    -0.3070874341808822
    Attrib 63    -0.27155894405618874
    Attrib 64    -0.271333875432541
    Attrib 65    -0.9616595292965927
    Attrib 66    0.08018477598088118
    Attrib 67    0.05104057224311938
    Attrib 68    0.07639312665412512
    Attrib 69    -0.09380515217305956
    Attrib 70    0.10322602260738588
    Attrib 71    0.3069811766063222
    Attrib 72    0.27424902717214084
    Attrib 73    -0.19963050397055282
    Attrib 74    -0.06536507151870792
    Attrib 75    -0.12768894227447186
    Attrib 76    0.2933807878307566
    Attrib 77    0.3049010172990063
    Attrib 78    -0.02753477469021621
    Attrib 79    -0.033754359519930686
    Attrib 80    -0.05442101379764953
    Attrib 81    -0.16390158203846478
    Attrib 82    -0.15111350328556472
    Attrib 83    0.03328325586152065
    Attrib 84    0.03315710199771313
    Attrib 85    -0.15029407088658805
    Attrib 86    0.625388899989253
    Attrib 87    0.33889638928686133
    Attrib 88    0.350649102489538
    Attrib 89    -1.5301215796473067
    Attrib 90    -0.7925376853923345
    Attrib 91    -0.11128297251796168
    Attrib 92    0.39139053195026136
    Attrib 93    0.30672402075974864
    Attrib 94    -0.5306386247745397
    Attrib 95    -0.43893268108549466
    Attrib 96    -0.45059346826418933
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.4172863211363572
    Attrib 1    1.8737375637435616
    Attrib 2    0.4023212369918537
    Attrib 3    0.12589657106520397
    Attrib 4    0.10188526566264944
    Attrib 5    -0.10801296771151912
    Attrib 6    1.6403993494919968
    Attrib 7    -0.333363550890821
    Attrib 8    -0.3561285851953671
    Attrib 9    0.45397984390937285
    Attrib 10    0.7014603335743088
    Attrib 11    0.30429679773862944
    Attrib 12    -0.37427101865753837
    Attrib 13    -0.31103077357309145
    Attrib 14    -0.06391489555322097
    Attrib 15    0.0690562286422561
    Attrib 16    0.12186903399721087
    Attrib 17    1.3364037226298409
    Attrib 18    0.45756589603985437
    Attrib 19    0.27828977382918496
    Attrib 20    0.2514470426229045
    Attrib 21    -0.19301783675126266
    Attrib 22    0.6220775582764583
    Attrib 23    -0.20234636115375854
    Attrib 24    -0.15100532699802366
    Attrib 25    0.38130540944035707
    Attrib 26    0.6591155526209217
    Attrib 27    0.35277987838707453
    Attrib 28    -0.14279419630944407
    Attrib 29    -0.18679112268682158
    Attrib 30    -0.46098487245838127
    Attrib 31    -0.17775994800097547
    Attrib 32    -0.2416523958395776
    Attrib 33    0.7061799546792958
    Attrib 34    0.6221790041660374
    Attrib 35    0.4092394750780931
    Attrib 36    0.4337233454710348
    Attrib 37    -0.3845765136948099
    Attrib 38    0.8692979411061287
    Attrib 39    0.28975349644387854
    Attrib 40    0.3322092405899207
    Attrib 41    0.3519212266225031
    Attrib 42    0.5313737567733119
    Attrib 43    0.4417997029857363
    Attrib 44    0.29499679795090733
    Attrib 45    0.26321617359875366
    Attrib 46    0.31366653278516116
    Attrib 47    0.38644899366826657
    Attrib 48    0.4227689194978361
    Attrib 49    0.658918363776706
    Attrib 50    -0.08058341219419872
    Attrib 51    -0.2692916337665234
    Attrib 52    -0.31447346984852115
    Attrib 53    0.2944096463547172
    Attrib 54    -0.8889160547935891
    Attrib 55    -0.5464823127433496
    Attrib 56    -0.534705237715144
    Attrib 57    0.21927538890347478
    Attrib 58    0.25126897750795746
    Attrib 59    -0.11135574397089977
    Attrib 60    -0.5465708474722011
    Attrib 61    -0.5553977692145988
    Attrib 62    -0.4545188638268294
    Attrib 63    -0.44388650969342003
    Attrib 64    -0.41703762259960564
    Attrib 65    0.8674396148405403
    Attrib 66    0.006520964920508908
    Attrib 67    -0.19916939675979833
    Attrib 68    -0.2647426617863813
    Attrib 69    0.2640146215960467
    Attrib 70    -1.180345523245886
    Attrib 71    -0.34135187177992427
    Attrib 72    -0.35638793186052736
    Attrib 73    0.159843086420155
    Attrib 74    0.16084817061093037
    Attrib 75    -0.005351804303403329
    Attrib 76    -0.3194958332358277
    Attrib 77    -0.3600156222798538
    Attrib 78    -0.09780843562158734
    Attrib 79    -0.08225551942470341
    Attrib 80    -0.1549639719299571
    Attrib 81    0.33591925984303644
    Attrib 82    0.18794701942929237
    Attrib 83    -0.02731592385512688
    Attrib 84    -0.09539447975336718
    Attrib 85    0.11997813475202226
    Attrib 86    -2.4456336993734853
    Attrib 87    -0.34096304778706055
    Attrib 88    -0.2903649276202973
    Attrib 89    2.1527824266232183
    Attrib 90    0.9050285104292038
    Attrib 91    0.14302793349828233
    Attrib 92    -0.3524575726020477
    Attrib 93    -0.3277114379102266
    Attrib 94    0.6318797831989758
    Attrib 95    0.526388246688637
    Attrib 96    0.48903267651052246
Sigmoid Node 32
    Inputs    Weights
    Threshold    0.3595701841528799
    Attrib 1    0.6174166574949916
    Attrib 2    0.1335775073965442
    Attrib 3    -0.009959925341516573
    Attrib 4    -0.011617890180969358
    Attrib 5    0.11055786394425073
    Attrib 6    -0.2989634727163477
    Attrib 7    0.19863806164084527
    Attrib 8    0.18266987005323146
    Attrib 9    -0.44332935565904213
    Attrib 10    -0.08037801489677654
    Attrib 11    -0.0450742828201239
    Attrib 12    0.19369007580241274
    Attrib 13    0.189054093477919
    Attrib 14    -0.6981430703000877
    Attrib 15    -0.5806538863867006
    Attrib 16    -0.6135986021824503
    Attrib 17    -0.6312455355788451
    Attrib 18    -0.10913518839947589
    Attrib 19    -0.11671917710900262
    Attrib 20    -0.06804020982908209
    Attrib 21    0.0665722439452629
    Attrib 22    0.330161734922265
    Attrib 23    0.13694594315566633
    Attrib 24    0.20067333932883707
    Attrib 25    -0.8358203945858834
    Attrib 26    -0.6157161281896085
    Attrib 27    -0.48323044512981195
    Attrib 28    0.13591672513379943
    Attrib 29    0.20996373478412161
    Attrib 30    -0.49689309948229754
    Attrib 31    -0.34005166781953355
    Attrib 32    -0.41701292570979626
    Attrib 33    -0.4908245470771548
    Attrib 34    -0.033758171935549454
    Attrib 35    -0.019249160046086743
    Attrib 36    -0.05371402993462507
    Attrib 37    0.013985935550854528
    Attrib 38    -0.20891426598932608
    Attrib 39    0.06364969834286921
    Attrib 40    0.07131370963168507
    Attrib 41    -0.16349849127592897
    Attrib 42    -0.07895602739956979
    Attrib 43    -0.10531374029253203
    Attrib 44    0.1344608639830521
    Attrib 45    0.11904402671517855
    Attrib 46    -0.2248727122562263
    Attrib 47    -0.15354650125646851
    Attrib 48    -0.20371346147998703
    Attrib 49    -0.04300687096717327
    Attrib 50    0.42725137727755147
    Attrib 51    0.31151197706134776
    Attrib 52    0.2971224437923813
    Attrib 53    -0.2775898615552646
    Attrib 54    -0.4635851522130395
    Attrib 55    0.4926474486514385
    Attrib 56    0.5604642435108711
    Attrib 57    0.6017605729241601
    Attrib 58    1.9520690180407823
    Attrib 59    1.1993683662926362
    Attrib 60    0.5318948050217305
    Attrib 61    0.5649179691785144
    Attrib 62    0.3186385967203054
    Attrib 63    0.7820365457685903
    Attrib 64    0.7502598260072493
    Attrib 65    -0.4203717206310721
    Attrib 66    0.04244650383987196
    Attrib 67    -0.15732108545735457
    Attrib 68    -0.15361823409523753
    Attrib 69    0.19727241213349217
    Attrib 70    -0.4732986981065199
    Attrib 71    -0.10429658133864327
    Attrib 72    -0.11971692225329565
    Attrib 73    -0.673314404370969
    Attrib 74    -0.3969001055454652
    Attrib 75    -0.3784065871285047
    Attrib 76    -0.08527640942439683
    Attrib 77    -0.07981244195345415
    Attrib 78    -0.3930829767822029
    Attrib 79    -0.30375830998339365
    Attrib 80    -0.3986138801628275
    Attrib 81    -0.2719544972492549
    Attrib 82    0.13561636430395768
    Attrib 83    0.11036086930258973
    Attrib 84    0.043917926943974714
    Attrib 85    -0.02783361936369576
    Attrib 86    0.03564575529990544
    Attrib 87    0.2663044573739085
    Attrib 88    0.2540707278585611
    Attrib 89    0.861516702881252
    Attrib 90    2.6226357520712265
    Attrib 91    1.0277518421722294
    Attrib 92    0.27013703235377584
    Attrib 93    0.2346946222475571
    Attrib 94    0.12797412799895372
    Attrib 95    0.6358999908117471
    Attrib 96    0.6532914748839274
Sigmoid Node 33
    Inputs    Weights
    Threshold    0.11030104359446052
    Attrib 1    0.057158041992487474
    Attrib 2    0.023753941973919362
    Attrib 3    0.028811564119485784
    Attrib 4    -0.042083092573393474
    Attrib 5    -0.005083593803285238
    Attrib 6    -0.37443303371236974
    Attrib 7    0.18269004138728773
    Attrib 8    0.21808323650723815
    Attrib 9    0.06293028861765575
    Attrib 10    -0.13148797127991735
    Attrib 11    -0.13514064001078055
    Attrib 12    0.2614920603689395
    Attrib 13    0.18455011841340108
    Attrib 14    -0.07689880944582703
    Attrib 15    -0.1738213420513723
    Attrib 16    -0.13929432796815291
    Attrib 17    -0.3461225055232717
    Attrib 18    -0.14811184551611772
    Attrib 19    -0.03733456659215871
    Attrib 20    -0.0661735958146419
    Attrib 21    0.055784564377717505
    Attrib 22    -0.17818110297690473
    Attrib 23    0.13280643943156875
    Attrib 24    0.17723246866590378
    Attrib 25    -0.14807590825725314
    Attrib 26    -0.28118925618738005
    Attrib 27    -0.25325576674525335
    Attrib 28    0.20002811044194121
    Attrib 29    0.21039225621523114
    Attrib 30    0.09966206583212751
    Attrib 31    0.057411997358932765
    Attrib 32    -0.004108757399676297
    Attrib 33    -0.16437740128654532
    Attrib 34    0.01722104636384871
    Attrib 35    0.09722330076877038
    Attrib 36    0.1202792297913426
    Attrib 37    -0.14966966572702148
    Attrib 38    -0.15258415638109182
    Attrib 39    0.23926121256167826
    Attrib 40    0.18418608535952552
    Attrib 41    -0.015031775691967859
    Attrib 42    -0.1050485273767246
    Attrib 43    -0.10348765670755934
    Attrib 44    0.16848081628778622
    Attrib 45    0.21955205311475523
    Attrib 46    -0.02650165887382885
    Attrib 47    -0.020147987941070387
    Attrib 48    -0.08427881842070381
    Attrib 49    -0.033220677352415205
    Attrib 50    0.016181069272325647
    Attrib 51    0.03910127292529145
    Attrib 52    0.03248588988308425
    Attrib 53    -0.020175524883852554
    Attrib 54    -0.30234424831084944
    Attrib 55    0.25053726823389905
    Attrib 56    0.23556194337110764
    Attrib 57    0.09561484867733984
    Attrib 58    0.3630417550962532
    Attrib 59    0.20125081990967483
    Attrib 60    0.1539316971686347
    Attrib 61    0.2335577177898357
    Attrib 62    0.14149908854878665
    Attrib 63    0.1245345107075735
    Attrib 64    0.1056424037290429
    Attrib 65    -0.11361056400718221
    Attrib 66    0.06158323766602043
    Attrib 67    0.04362864664807062
    Attrib 68    0.037847686871140075
    Attrib 69    -0.09172503516270156
    Attrib 70    -0.17283348630431403
    Attrib 71    0.11909179791365299
    Attrib 72    0.1679737979995022
    Attrib 73    -0.047365169603063945
    Attrib 74    0.014281821932414507
    Attrib 75    0.012557114734648125
    Attrib 76    0.11499885903697965
    Attrib 77    0.16878965284549266
    Attrib 78    0.03453179215655269
    Attrib 79    -0.013312201659514182
    Attrib 80    -0.04131544502036633
    Attrib 81    0.12822152250379817
    Attrib 82    0.1406029439466805
    Attrib 83    0.16187157744617767
    Attrib 84    0.17658473583717094
    Attrib 85    -0.1323384687515058
    Attrib 86    0.11105893575629193
    Attrib 87    0.2992526550476846
    Attrib 88    0.3235302157157982
    Attrib 89    0.4178729427516778
    Attrib 90    0.48438103177735425
    Attrib 91    0.35804279514409904
    Attrib 92    0.3462616799917585
    Attrib 93    0.29682801110107004
    Attrib 94    0.23345272129591224
    Attrib 95    0.26624973377212113
    Attrib 96    0.27380083490640983
Sigmoid Node 34
    Inputs    Weights
    Threshold    0.0837882463260218
    Attrib 1    -0.04747465633368007
    Attrib 2    0.003387023862912486
    Attrib 3    0.049585569725840356
    Attrib 4    0.035589906808781505
    Attrib 5    -0.08096076936322408
    Attrib 6    -0.317874664978927
    Attrib 7    0.31583774301205875
    Attrib 8    0.3318940041858402
    Attrib 9    -0.04957173081790883
    Attrib 10    -0.4037551722665228
    Attrib 11    -0.20543760539073075
    Attrib 12    0.3781767420153001
    Attrib 13    0.36757096897974056
    Attrib 14    -0.10970632787737519
    Attrib 15    -0.23052391905884784
    Attrib 16    -0.2611907108410172
    Attrib 17    -0.4360586076371245
    Attrib 18    -0.014664971090092788
    Attrib 19    0.06071996738945704
    Attrib 20    0.08744356478088564
    Attrib 21    -0.11885974482817041
    Attrib 22    -8.877116695597396E-4
    Attrib 23    0.41771785951146
    Attrib 24    0.3714833259049658
    Attrib 25    -0.04037785644526136
    Attrib 26    -0.4958871253966045
    Attrib 27    -0.2898557911834724
    Attrib 28    0.38185551939318163
    Attrib 29    0.40666832377085327
    Attrib 30    0.5146025994881723
    Attrib 31    0.21897505617953006
    Attrib 32    0.24591031220475237
    Attrib 33    -0.30158304738061015
    Attrib 34    0.07917646394755468
    Attrib 35    0.06798009574317915
    Attrib 36    0.12516629287559888
    Attrib 37    -0.16111473795452583
    Attrib 38    -0.022604402975933257
    Attrib 39    0.29990145963845805
    Attrib 40    0.29504695800321945
    Attrib 41    -0.02287364275265799
    Attrib 42    -0.12500794511543498
    Attrib 43    -0.20947293642254172
    Attrib 44    0.349387002843507
    Attrib 45    0.30657828923011565
    Attrib 46    -0.057492154683823744
    Attrib 47    -0.02777335901847808
    Attrib 48    -0.051010907455560583
    Attrib 49    0.007952235377966058
    Attrib 50    0.01743518230128204
    Attrib 51    0.04938039463009383
    Attrib 52    0.01850206970016625
    Attrib 53    -9.428525560973336E-4
    Attrib 54    -0.1336931035991814
    Attrib 55    0.23339429955027863
    Attrib 56    0.16260290509902137
    Attrib 57    -0.31582242423402773
    Attrib 58    -0.15009309159316653
    Attrib 59    -0.07558899496420683
    Attrib 60    0.21396470698096015
    Attrib 61    0.1852770032349571
    Attrib 62    -0.09703238911406264
    Attrib 63    -0.11223509665640885
    Attrib 64    -0.12355780961951363
    Attrib 65    -0.2615942672130778
    Attrib 66    0.0808380074586001
    Attrib 67    0.06799016506090697
    Attrib 68    0.02247980544918889
    Attrib 69    -0.08019812840931301
    Attrib 70    0.05859678204714963
    Attrib 71    0.17031569264004842
    Attrib 72    0.2128842480565441
    Attrib 73    -0.04632943377469361
    Attrib 74    -0.0554000980195131
    Attrib 75    -0.01618429621193807
    Attrib 76    0.14340923890886603
    Attrib 77    0.13149613113293152
    Attrib 78    0.00996727203977986
    Attrib 79    -0.024703988222582317
    Attrib 80    -0.0020620648160448517
    Attrib 81    0.07037033751615086
    Attrib 82    -0.06584280875058438
    Attrib 83    -0.051663981858891365
    Attrib 84    -0.02360307476432065
    Attrib 85    -0.025829679632311184
    Attrib 86    0.3541443019151476
    Attrib 87    0.19334911566413282
    Attrib 88    0.1735563391741734
    Attrib 89    -0.4501130977045328
    Attrib 90    -0.1968091155444625
    Attrib 91    -0.03638431440576071
    Attrib 92    0.18759252027054407
    Attrib 93    0.18654647931044638
    Attrib 94    -0.15911322587777327
    Attrib 95    -0.10389591276948323
    Attrib 96    -0.16825035838476812
Sigmoid Node 35
    Inputs    Weights
    Threshold    0.42312920366681994
    Attrib 1    -0.4555786999314347
    Attrib 2    -0.21419870698076007
    Attrib 3    -0.11554365997941354
    Attrib 4    -0.1151227701278411
    Attrib 5    0.09097377831692895
    Attrib 6    -0.7151079844267786
    Attrib 7    0.30759268180637833
    Attrib 8    0.25218067793703514
    Attrib 9    -0.023132500808913197
    Attrib 10    -0.4505132673175361
    Attrib 11    -0.3387359209698316
    Attrib 12    0.26659449032512816
    Attrib 13    0.24172536802870215
    Attrib 14    -0.10140377762991903
    Attrib 15    -0.303566548688717
    Attrib 16    -0.26237860809862307
    Attrib 17    -0.9886849514686301
    Attrib 18    -0.3299841832942342
    Attrib 19    -0.16236613319580406
    Attrib 20    -0.058478048764393026
    Attrib 21    0.031044249336741915
    Attrib 22    -0.13812036546795267
    Attrib 23    0.25536644038217926
    Attrib 24    0.2729277145563029
    Attrib 25    0.014915386311197591
    Attrib 26    -0.7013699306357463
    Attrib 27    -0.5044989930321588
    Attrib 28    0.23407431485464628
    Attrib 29    0.22351381370969817
    Attrib 30    0.8404337354646
    Attrib 31    0.49134114469996454
    Attrib 32    0.5242345472583373
    Attrib 33    0.22876781410976202
    Attrib 34    0.638836410086439
    Attrib 35    0.7810928112204694
    Attrib 36    0.8656978864662013
    Attrib 37    -0.8584093674843017
    Attrib 38    -0.011999456909130408
    Attrib 39    1.0297592619970939
    Attrib 40    0.999595792993004
    Attrib 41    0.1854004207123447
    Attrib 42    -0.09701054025118346
    Attrib 43    -0.15303023816768613
    Attrib 44    1.0551799261861181
    Attrib 45    0.9885940806236105
    Attrib 46    0.1593260850933485
    Attrib 47    0.1080938731292697
    Attrib 48    0.09676025348584343
    Attrib 49    -0.1953130427720958
    Attrib 50    -0.29223390868700505
    Attrib 51    -0.33486606008836356
    Attrib 52    -0.2656088688324422
    Attrib 53    0.35135882324782586
    Attrib 54    0.15952134234345872
    Attrib 55    -0.12176112153000125
    Attrib 56    -0.11831338090623403
    Attrib 57    -0.5356358760902437
    Attrib 58    -0.39248369622948537
    Attrib 59    -0.3326226360342585
    Attrib 60    -0.1203587272604677
    Attrib 61    -0.10823130006850334
    Attrib 62    -0.20600941444098958
    Attrib 63    -0.16158379522278563
    Attrib 64    -0.18399441915299677
    Attrib 65    -0.050711799432235506
    Attrib 66    0.45304025579601837
    Attrib 67    0.4743375946642025
    Attrib 68    0.47505339486869513
    Attrib 69    -0.4946589758197907
    Attrib 70    0.012942454085195353
    Attrib 71    0.6032672597210366
    Attrib 72    0.6317178676493863
    Attrib 73    0.33769959032326735
    Attrib 74    0.4248872241457237
    Attrib 75    0.45742824376911
    Attrib 76    0.6257317750939227
    Attrib 77    0.6386378901954365
    Attrib 78    0.33199399879787445
    Attrib 79    0.32147786901612696
    Attrib 80    0.34835527616864187
    Attrib 81    -0.21565671200269249
    Attrib 82    -0.5375033388359861
    Attrib 83    -0.37005694351226
    Attrib 84    -0.3003415152386268
    Attrib 85    0.27788432972663807
    Attrib 86    1.0482605038313189
    Attrib 87    -0.11528194211559425
    Attrib 88    -0.10936619566449246
    Attrib 89    -0.5565529914462058
    Attrib 90    -0.5331692047238442
    Attrib 91    -0.3754273430660349
    Attrib 92    -0.0975827852100904
    Attrib 93    -0.11781306606058006
    Attrib 94    -0.36802250402776543
    Attrib 95    -0.3623333389324229
    Attrib 96    -0.2999133084059321
Sigmoid Node 36
    Inputs    Weights
    Threshold    0.436563055932339
    Attrib 1    -0.7337990624478268
    Attrib 2    -0.24034005337485706
    Attrib 3    -0.16624299322727826
    Attrib 4    -0.08283193282419478
    Attrib 5    0.11468711677538314
    Attrib 6    -1.1466107917850512
    Attrib 7    0.41634137704473506
    Attrib 8    0.3197671167306384
    Attrib 9    -0.29807113658228146
    Attrib 10    -0.33661379288952836
    Attrib 11    -0.34252644558737866
    Attrib 12    0.3955649265085188
    Attrib 13    0.3723544234442222
    Attrib 14    -0.286661441310214
    Attrib 15    -0.3261849726299532
    Attrib 16    -0.32533789057370194
    Attrib 17    -1.2239045677038631
    Attrib 18    -0.2455621125080253
    Attrib 19    -0.11766800616233992
    Attrib 20    -0.05666926687238162
    Attrib 21    0.02669329351174256
    Attrib 22    -0.04204473381013949
    Attrib 23    0.3575180376296909
    Attrib 24    0.3392076365404624
    Attrib 25    -0.27960179710923033
    Attrib 26    -0.765282890879212
    Attrib 27    -0.5028176407688755
    Attrib 28    0.365267877848667
    Attrib 29    0.4129528437961395
    Attrib 30    0.4532036254411395
    Attrib 31    0.19620527357071524
    Attrib 32    0.11755146107156099
    Attrib 33    -0.788531922742332
    Attrib 34    -0.16657336643585152
    Attrib 35    -0.1382922725086253
    Attrib 36    -0.13723733943002278
    Attrib 37    0.007674063439850755
    Attrib 38    -0.1867109572239083
    Attrib 39    0.028547166753023927
    Attrib 40    0.05431834627709544
    Attrib 41    -0.3388296372470611
    Attrib 42    -0.4504162440081326
    Attrib 43    -0.44271792535303833
    Attrib 44    0.05040937537991592
    Attrib 45    0.025914081423043037
    Attrib 46    -0.32717897069780394
    Attrib 47    -0.3143501410845145
    Attrib 48    -0.3214647700104545
    Attrib 49    -0.821868780390744
    Attrib 50    0.11378968451399475
    Attrib 51    0.08036503617741551
    Attrib 52    0.11782169053061574
    Attrib 53    -0.11563996690545589
    Attrib 54    0.8197585680585712
    Attrib 55    0.40196539426572475
    Attrib 56    0.4175522000373185
    Attrib 57    -0.08398566218856554
    Attrib 58    0.6331747773041326
    Attrib 59    0.41917345549898505
    Attrib 60    0.3992128063823346
    Attrib 61    0.4122709085655286
    Attrib 62    0.21103110487958485
    Attrib 63    0.4732152758800121
    Attrib 64    0.4412400421620242
    Attrib 65    -0.5616558334637749
    Attrib 66    0.4556072856639469
    Attrib 67    0.4609422314548616
    Attrib 68    0.4593779391879098
    Attrib 69    -0.45241700149177816
    Attrib 70    0.27300893381036434
    Attrib 71    0.474444701748159
    Attrib 72    0.48342432528991797
    Attrib 73    0.12142036200885262
    Attrib 74    0.5486689630277326
    Attrib 75    0.4720762482781119
    Attrib 76    0.4927414801543395
    Attrib 77    0.5133897970661954
    Attrib 78    0.31548479723871947
    Attrib 79    0.31222959219722096
    Attrib 80    0.28290051560760665
    Attrib 81    -0.18410781900087264
    Attrib 82    -0.09121335099679502
    Attrib 83    0.06485056175655901
    Attrib 84    0.0772167590667621
    Attrib 85    -0.1285220105307808
    Attrib 86    1.421436617708429
    Attrib 87    0.37741417262928295
    Attrib 88    0.29591601008901053
    Attrib 89    -1.0440457937111662
    Attrib 90    0.3642648868425901
    Attrib 91    0.18771312241710444
    Attrib 92    0.33982213261236544
    Attrib 93    0.38443447094815614
    Attrib 94    -0.26402040390029036
    Attrib 95    -0.07303645901522456
    Attrib 96    -0.027542061479329853
Sigmoid Node 37
    Inputs    Weights
    Threshold    0.5226043755397264
    Attrib 1    -0.060185824440997696
    Attrib 2    -0.04275850680106563
    Attrib 3    0.04908857816806936
    Attrib 4    0.06007587037878036
    Attrib 5    -0.09264703115104103
    Attrib 6    -0.6601590547122517
    Attrib 7    0.6901082760086069
    Attrib 8    0.6172933364129826
    Attrib 9    0.05525277506405015
    Attrib 10    -0.4612117328301947
    Attrib 11    -0.2606947814429687
    Attrib 12    0.6443338239892727
    Attrib 13    0.624051372103915
    Attrib 14    0.06689004104627165
    Attrib 15    -0.0512422201029856
    Attrib 16    -0.1133427024860533
    Attrib 17    -0.8685625309262935
    Attrib 18    0.27580769436520786
    Attrib 19    0.4584777816455753
    Attrib 20    0.47562072793965926
    Attrib 21    -0.6234889987786408
    Attrib 22    0.41042478766755797
    Attrib 23    1.0627252070191349
    Attrib 24    1.087507450531094
    Attrib 25    -0.11740545241608967
    Attrib 26    -0.726800966534723
    Attrib 27    -0.28363709579707286
    Attrib 28    1.0435933718445065
    Attrib 29    1.034574993461071
    Attrib 30    1.1943910534271662
    Attrib 31    0.9138073849549976
    Attrib 32    0.8680615747557564
    Attrib 33    0.5342260239287353
    Attrib 34    0.7714701210999794
    Attrib 35    0.8247692056299359
    Attrib 36    0.856119529371507
    Attrib 37    -0.9260775813657869
    Attrib 38    0.04748406437338439
    Attrib 39    1.089968863792671
    Attrib 40    1.1393008092421324
    Attrib 41    0.15705575611452013
    Attrib 42    -0.12135730944322126
    Attrib 43    -0.09735362159234225
    Attrib 44    1.1523157994290107
    Attrib 45    1.1248109724476216
    Attrib 46    0.21565045940119273
    Attrib 47    0.0337400907239419
    Attrib 48    0.08730453534289143
    Attrib 49    0.47248944794365205
    Attrib 50    -0.16044763246917074
    Attrib 51    -0.34828878873295344
    Attrib 52    -0.3606991856272038
    Attrib 53    0.34992871843167045
    Attrib 54    -0.152909536621855
    Attrib 55    -0.02033136553716914
