weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.21 seconds
Time taken to test model on training data: 0.05 seconds

=== Error on training data ===

Correctly Classified Instances         476               97.7413 %
Incorrectly Classified Instances        11                2.2587 %
Kappa statistic                          0.6108
Mean absolute error                      0.0226
Root mean squared error                  0.1503
Relative absolute error                 59.1674 %
Root relative squared error            111.5762 %
Coverage of cases (0.95 level)          97.7413 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.023    0.450      1.000    0.621      0.663    0.996     0.692     0
                 0.977    0.000    1.000      0.977    0.988      0.663    0.998     1.000     1
Weighted Avg.    0.977    0.000    0.990      0.977    0.982      0.663    0.998     0.994     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
  11 467 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         475               97.5359 %
Incorrectly Classified Instances        12                2.4641 %
Kappa statistic                          0.5894
Mean absolute error                      0.0247
Root mean squared error                  0.157 
Relative absolute error                 64.2162 %
Root relative squared error            116.5086 %
Coverage of cases (0.95 level)          97.5359 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.025    0.429      1.000    0.600      0.646    0.992     0.565     0
                 0.975    0.000    1.000      0.975    0.987      0.646    0.993     1.000     1
Weighted Avg.    0.975    0.000    0.989      0.975    0.980      0.646    0.993     0.992     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
  12 466 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=97 #classindex=96
Network structure (nodes followed by parents)
    Attrib 38    0.529553797780568
    Attrib 39    0.02030995618586914
    Attrib 40    -0.020067748608628037
    Attrib 41    0.03318790937157974
    Attrib 42    0.04443301633464632
    Attrib 43    0.046642381535618255
    Attrib 44    0.04161372635269658
    Attrib 45    0.025454144990274284
    Attrib 46    -0.0023854195213108263
    Attrib 47    -0.07396820343902773
    Attrib 48    -0.08925938358811043
    Attrib 49    -0.1465076569688702
    Attrib 50    0.08008404197546089
    Attrib 51    -0.003745920113188113
    Attrib 52    0.053759680700329625
    Attrib 53    0.08312068641563729
    Attrib 54    0.4614370821080081
    Attrib 55    0.029234711135935492
    Attrib 56    -0.03831608555000757
    Attrib 57    0.04257970755927056
    Attrib 58    -0.02531750418887332
    Attrib 59    -0.029254016064730045
    Attrib 60    0.06740211944414871
    Attrib 61    0.07082384706243429
    Attrib 62    0.029094963297690873
    Attrib 63    -0.007106198264225731
    Attrib 64    -0.04906609124279335
    Attrib 65    -0.12251829819184645
    Attrib 66    0.04917215349870156
    Attrib 67    0.07066516153666909
    Attrib 68    0.08118636446930785
    Attrib 69    -0.006315603515377458
    Attrib 70    0.5294744729579244
    Attrib 71    -0.005018681650844456
    Attrib 72    -0.02184480747869069
    Attrib 73    -0.006943718535267323
    Attrib 74    -0.04323872458004545
    Attrib 75    -0.029623478743068275
    Attrib 76    0.03234475118135608
    Attrib 77    0.09776328126847457
    Attrib 78    0.013066870741327176
    Attrib 79    -0.0763607106889741
    Attrib 80    -0.07356764286563036
    Attrib 81    -0.01660453013023442
    Attrib 82    -0.04826913927384185
    Attrib 83    -0.0176817330329734
    Attrib 84    0.017807089960856833
    Attrib 85    -0.8676119537123126
    Attrib 86    -0.11451478343897972
    Attrib 87    -0.017864125432308836
    Attrib 88    -0.03402919696607565
    Attrib 89    0.017604475146086332
    Attrib 90    0.02272279809008017
    Attrib 91    0.04479781513820771
    Attrib 92    0.06520702204892317
    Attrib 93    0.10965727145179202
    Attrib 94    0.09198553085011651
    Attrib 95    -0.026756923561133447
    Attrib 96    -0.03324852426174323
Sigmoid Node 28
    Inputs    Weights
    Threshold    -0.06930902540383006
    Attrib 1    -0.17000033415390955
    Attrib 2    -0.1553837230006786
    Attrib 3    -0.052111908979030876
    Attrib 4    -0.060169836156861764
    Attrib 5    -0.05634509631931001
    Attrib 6    -0.38044820234487514
    Attrib 7    -0.060177395941279424
    Attrib 8    -0.07472789007865878
    Attrib 9    -0.1036464679142164
    Attrib 10    -0.1038843050326782
    Attrib 11    -0.017283064987479967
    Attrib 12    0.19404741982694074
    Attrib 13    0.18199572971299105
    Attrib 14    0.15680276348232441
    Attrib 15    0.12264866729095586
    Attrib 16    0.09829664560937616
    Attrib 17    -0.7312532994415304
    Attrib 18    -0.27111552092382973
    Attrib 19    -0.1687977202163906
    Attrib 20    -0.19176900278137116
    Attrib 21    -0.06080842680480323
    Attrib 22    -0.36269010817726055
    Attrib 23    -0.0455445981703782
    Attrib 24    0.03266594102317348
    Attrib 25    0.004462590328867024
    Attrib 26    -0.06653039085496912
    Attrib 27    -0.0017904661831455114
    Attrib 28    0.08813139891639882
    Attrib 29    0.12653539471555414
    Attrib 30    0.16377996578743542
    Attrib 31    0.17152909927192583
    Attrib 32    0.17457574442596888
    Attrib 33    -0.4147322361034426
    Attrib 34    -0.18380716587926837
    Attrib 35    -0.04156035061485215
    Attrib 36    -0.08732730123513054
    Attrib 37    -0.15290487373979747
    Attrib 38    -0.6293041918437361
    Attrib 39    0.013129383235524665
    Attrib 40    0.005829997577809657
    Attrib 41    -0.029116414370164437
    Attrib 42    -0.017063302858153596
    Attrib 43    -0.00714915082871691
    Attrib 44    -0.08123378439685547
    Attrib 45    -0.015232032857181126
    Attrib 46    -0.03101067447822402
    Attrib 47    0.08122365100910889
    Attrib 48    0.09588443000106311
    Attrib 49    -0.49252843126736007
    Attrib 50    -0.21969651976196133
    Attrib 51    -0.04085964924717064
    Attrib 52    -0.031912879672284185
    Attrib 53    -0.1410818211116842
    Attrib 54    -0.5263875426251279
    Attrib 55    0.037792422276677506
    Attrib 56    0.033119252347125414
    Attrib 57    0.024141798507139694
    Attrib 58    -0.03964340515000289
    Attrib 59    -0.019832673798586577
    Attrib 60    -0.09560147381456163
    Attrib 61    -0.025881535539270126
    Attrib 62    -0.10807145554292044
    Attrib 63    0.0475851106105011
    Attrib 64    0.07530682455631002
    Attrib 65    -0.5300555816651288
    Attrib 66    -0.18696625240622114
    Attrib 67    -0.11176927976395437
    Attrib 68    -0.115198215328253
    Attrib 69    -0.08286856304390747
    Attrib 70    -0.6586902944549946
    Attrib 71    -0.040758576192173906
    Attrib 72    -0.0468596761981057
    Attrib 73    -0.001955822185265498
    Attrib 74    -0.007142273378251575
    Attrib 75    -0.021796884953244635
    Attrib 76    -0.03456789714998563
    Attrib 77    -0.02561435803803874
    Attrib 78    0.0649713804509295
    Attrib 79    0.15862178006190325
    Attrib 80    0.08704102997698636
    Attrib 81    0.03755802240351693
    Attrib 82    0.04217162149347533
    Attrib 83    -0.016315705156062642
    Attrib 84    -2.595499225266977E-4
    Attrib 85    0.7113376796173997
    Attrib 86    0.03292164709375886
    Attrib 87    -0.08880694991925368
    Attrib 88    -0.09558695993307044
    Attrib 89    5.722634152796854E-4
    Attrib 90    -0.0289715748370376
    Attrib 91    -0.01624591467670316
    Attrib 92    -0.07127594422378176
    Attrib 93    -0.12994443495693378
    Attrib 94    -0.0614900319959483
    Attrib 95    0.07428080066365253
    Attrib 96    0.010742751437801897
Sigmoid Node 29
    Inputs    Weights
    Threshold    -0.07014601930654676
    Attrib 1    -0.0647961302693586
    Attrib 2    -0.07920122438912022
    Attrib 3    -0.08018809732117174
    Attrib 4    -0.030516875729410798
    Attrib 5    -0.08780430602693234
    Attrib 6    -0.29311151289699566
    Attrib 7    -0.019722069574693885
    Attrib 8    -0.044229239353765736
    Attrib 9    -0.10217958665684469
    Attrib 10    -0.05241850900719358
    Attrib 11    -0.01364441869069114
    Attrib 12    0.1056690949567413
    Attrib 13    0.16712933085890036
    Attrib 14    0.14280301998542416
    Attrib 15    0.13464288638171687
    Attrib 16    0.14656931551573033
    Attrib 17    -0.3278235279826752
    Attrib 18    -0.14455591008425703
    Attrib 19    -0.16987565338506114
    Attrib 20    -0.08967132773013568
    Attrib 21    -0.044520697479524564
    Attrib 22    -0.32999089311977015
    Attrib 23    -0.04257525796536977
    Attrib 24    -0.006700715014827112
    Attrib 25    -0.04419169642234146
    Attrib 26    0.01223446035080423
    Attrib 27    -0.0650558623951271
    Attrib 28    0.0962291854069095
    Attrib 29    0.09539392078337189
    Attrib 30    0.07327647861766674
    Attrib 31    0.10289736813655821
    Attrib 32    0.10070992330050024
    Attrib 33    -0.22773525733809055
    Attrib 34    -0.12408400346373344
    Attrib 35    -0.035644648889112826
    Attrib 36    -0.012090761281367062
    Attrib 37    -0.05612423354981316
    Attrib 38    -0.39114430514283716
    Attrib 39    -0.05733526499746551
    Attrib 40    0.023950808553537793
    Attrib 41    -0.003629697349580898
    Attrib 42    0.00609212584561357
    Attrib 43    0.035891664675075
    Attrib 44    -0.004636688076378059
    Attrib 45    -0.07754880778260138
    Attrib 46    0.0432321167967354
    Attrib 47    0.031609236587085636
    Attrib 48    0.040935620657603464
    Attrib 49    -0.261719810273332
    Attrib 50    -0.15946637183088722
    Attrib 51    -0.023014162920851747
    Attrib 52    -0.011935787502697253
    Attrib 53    -0.05070515898053718
    Attrib 54    -0.354330535284995
    Attrib 55    0.022928699261953144
    Attrib 56    0.006431073974329334
    Attrib 57    0.022258982331941964
    Attrib 58    0.01374717410286046
    Attrib 59    -0.0019100911850576632
    Attrib 60    -0.015023030958171658
    Attrib 61    -0.02055719465102375
    Attrib 62    -0.03323506841226951
    Attrib 63    0.04798963663922861
    Attrib 64    0.015967714573242326
    Attrib 65    -0.28413864033008696
    Attrib 66    -0.17734172164388223
    Attrib 67    -0.06520323323452863
    Attrib 68    -0.08519366920289845
    Attrib 69    -0.10336816063630044
    Attrib 70    -0.4539125289192409
    Attrib 71    0.022340449993796387
    Attrib 72    -0.025362752681185378
    Attrib 73    -0.052580662527373256
    Attrib 74    -0.039867199320573525
    Attrib 75    -0.018245391448813764
    Attrib 76    -0.007468391512339563
    Attrib 77    -0.04668639900757182
    Attrib 78    -3.7652622572334796E-4
    Attrib 79    0.06028931290019482
    Attrib 80    0.09163183943104342
    Attrib 81    -0.038406452217695196
    Attrib 82    -0.017824273723732055
    Attrib 83    -0.04026002419754879
    Attrib 84    0.03229615568295457
    Attrib 85    0.5075886985737814
    Attrib 86    0.08119789741071909
    Attrib 87    -0.09702912732695222
    Attrib 88    -0.012051922110943197
    Attrib 89    -0.002660863193143776
    Attrib 90    0.021459942689418948
    Attrib 91    0.027115722024300126
    Attrib 92    -0.05388052962506935
    Attrib 93    -0.07478835844938889
    Attrib 94    -0.013472496736767158
    Attrib 95    -0.016464035881477334
    Attrib 96    0.04892004625678114
Sigmoid Node 30
    Inputs    Weights
    Threshold    0.09355244470508167
    Attrib 1    0.32050293416356407
    Attrib 2    -0.21763194514013728
    Attrib 3    -0.12668496642163157
    Attrib 4    -0.19311199868523565
    Attrib 5    -0.06835079997410208
    Attrib 6    -0.7745395848015935
    Attrib 7    0.017156668180627815
    Attrib 8    0.04753225120971243
    Attrib 9    -0.039553503198896514
    Attrib 10    -0.11212472365855751
    Attrib 11    -0.13705092084987053
    Attrib 12    0.23821846167548855
    Attrib 13    0.22186762485185862
    Attrib 14    0.20422443696296708
    Attrib 15    0.11568989379964302
    Attrib 16    0.14563811418906603
    Attrib 17    -0.5951462638894468
    Attrib 18    -0.4878896450593771
    Attrib 19    -0.3731512016849063
    Attrib 20    -0.3188649134047891
    Attrib 21    -0.01895508191666927
    Attrib 22    -0.7279977506639973
    Attrib 23    -0.0033128288330975158
    Attrib 24    -0.06100930785024829
    Attrib 25    -0.04178545043742921
    Attrib 26    -0.10557663484685735
    Attrib 27    -0.0694073102369358
    Attrib 28    0.0721054998876276
    Attrib 29    0.07862453334954411
    Attrib 30    0.1639306609626497
    Attrib 31    0.2550095013035809
    Attrib 32    0.236702781555478
    Attrib 33    -0.35520444541817675
    Attrib 34    -0.37005540638541984
    Attrib 35    -0.19794154104297546
    Attrib 36    -0.13454259503418844
    Attrib 37    -0.15752214802498352
    Attrib 38    -1.1909903630838867
    Attrib 39    0.02582490055228893
    Attrib 40    0.020044261798833157
    Attrib 41    0.0012905701995048872
    Attrib 42    -0.004351182819671393
    Attrib 43    -0.07121140188443979
    Attrib 44    -0.1387501055646264
    Attrib 45    -0.04446387142453042
    Attrib 46    -0.06990839746396652
    Attrib 47    0.13337773966770244
    Attrib 48    0.09950872713310918
    Attrib 49    -0.3626756309401683
    Attrib 50    -0.35213091423928067
    Attrib 51    -0.20189648433365853
    Attrib 52    -0.1623437856903157
    Attrib 53    -0.18403586885721993
    Attrib 54    -0.991307738481306
    Attrib 55    -0.07092084072634983
    Attrib 56    -0.03266741726634373
    Attrib 57    -0.06387971678671807
    Attrib 58    -0.07482627525781452
    Attrib 59    -0.04604940489691481
    Attrib 60    -0.13224568007440504
    Attrib 61    -0.12404816478372964
    Attrib 62    -0.14262873481613006
    Attrib 63    0.07689077941019885
    Attrib 64    0.012567360948797372
    Attrib 65    -0.5526177028261158
    Attrib 66    -0.38631725557171276
    Attrib 67    -0.24145088775777857
    Attrib 68    -0.15810919854137917
    Attrib 69    -0.08663503925552261
    Attrib 70    -1.2637674467703546
    Attrib 71    -0.026946020524221202
    Attrib 72    -0.03470010715829104
    Attrib 73    -0.061709146857652865
    Attrib 74    -0.025473044551506955
    Attrib 75    -0.04276137787669688
    Attrib 76    -0.12043445046568235
    Attrib 77    -0.10206546390769478
    Attrib 78    0.020544347256729677
    Attrib 79    0.20380360455025567
    Attrib 80    0.18221913196257522
    Attrib 81    -0.0330839717824556
    Attrib 82    -0.015374109018415896
    Attrib 83    -0.03061706818177863
    Attrib 84    -0.04141968574497506
    Attrib 85    1.5982049132316816
    Attrib 86    0.25275514029116447
    Attrib 87    -0.11721408024001828
    Attrib 88    -0.0636732241720408
    Attrib 89    -0.012862643525193304
    Attrib 90    -0.08153639466680773
    Attrib 91    -0.10036113227014488
    Attrib 92    -0.18593891616745245
    Attrib 93    -0.22050729110178235
    Attrib 94    -0.17849673131891247
    Attrib 95    -0.016326354576713976
    Attrib 96    -0.047403024334074485
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.015629171830290202
    Attrib 1    -0.4397164073009217
    Attrib 2    0.1427246914054691
    Attrib 3    0.09474413367514936
    Attrib 4    0.07015240613121311
    Attrib 5    -0.12537936607353203
    Attrib 6    0.23903218147595398
    Attrib 7    -0.1329610800787
    Attrib 8    -0.11311241799316797
    Attrib 9    0.06629485645652153
    Attrib 10    0.13952517853905766
    Attrib 11    0.07023707714659966
    Attrib 12    -0.044045103418490314
    Attrib 13    -0.0020397796648501075
    Attrib 14    -0.08415212564022355
    Attrib 15    -0.00785471633884315
    Attrib 16    -0.005339277441153224
    Attrib 17    -0.01666685662496762
    Attrib 18    0.24119096338582482
    Attrib 19    0.22004228663965752
    Attrib 20    0.16205889232697457
    Attrib 21    -0.06371082017902034
    Attrib 22    0.27542617700744204
    Attrib 23    0.015904061264497407
    Attrib 24    0.0108994750790185
    Attrib 25    0.09153669634556214
    Attrib 26    0.08363542146299295
    Attrib 27    0.15753509655628148
    Attrib 28    0.061742706564474184
    Attrib 29    0.06643321857086913
    Attrib 30    -0.03515095358275012
    Attrib 31    -0.08265972516998518
    Attrib 32    -0.04464025535966033
    Attrib 33    -0.18807891166204807
    Attrib 34    0.049991441549647186
    Attrib 35    0.025343479995899792
    Attrib 36    -0.02842757682750987
    Attrib 37    0.034298228287003234
    Attrib 38    0.6229067429968594
    Attrib 39    -0.0051360635869367914
    Attrib 40    1.1670590547155865E-4
    Attrib 41    -0.055484646076172726
    Attrib 42    -0.05489870843334891
    Attrib 43    -0.02502492970612766
    Attrib 44    0.0810657813067407
    Attrib 45    0.01855542648407742
    Attrib 46    -0.036122478641181885
    Attrib 47    -0.08879916244995857
    Attrib 48    -0.09248741021725174
    Attrib 49    -0.15739402741105796
    Attrib 50    -0.004656329660341384
    Attrib 51    -0.007291072462355402
    Attrib 52    -0.025923350102428574
    Attrib 53    0.03628727601620291
    Attrib 54    0.44963488931126133
    Attrib 55    0.004799904139515504
    Attrib 56    0.02961213025179844
    Attrib 57    -0.029602470276592817
    Attrib 58    0.0102570946613823
    Attrib 59    0.03440324200009913
    Attrib 60    0.12182682888203483
    Attrib 61    0.10668869090615768
    Attrib 62    0.019356691428082037
    Attrib 63    -0.07185975201785356
    Attrib 64    -0.01779667597936686
    Attrib 65    -0.05991987297796862
    Attrib 66    0.08005492842519488
    Attrib 67    0.037245365106399135
    Attrib 68    0.03476507005646588
    Attrib 69    0.0666112346865813
    Attrib 70    0.561584304045963
    Attrib 71    -0.008125198933007019
    Attrib 72    -0.06343768033790625
    Attrib 73    -0.017259069188922126
    Attrib 74    -0.05329203317009163
    Attrib 75    0.016751437279518448
    Attrib 76    0.060075928190981925
    Attrib 77    0.08819162631219844
    Attrib 78    -0.019380977325271727
    Attrib 79    -0.10836181498459016
    Attrib 80    -0.06188063400019301
    Attrib 81    -0.022726329829249884
    Attrib 82    -0.0686124463064076
    Attrib 83    0.020845877074691058
    Attrib 84    -0.05436481915835764
    Attrib 85    -0.8658417714463345
    Attrib 86    -0.18607621275077624
    Attrib 87    -0.02362286551384865
    Attrib 88    0.00995601539200151
    Attrib 89    -0.07076964578583977
    Attrib 90    -0.05104415368855096
    Attrib 91    0.0022724621899349686
    Attrib 92    0.053983125789190366
    Attrib 93    0.024670546606887243
    Attrib 94    0.07831312623149002
    Attrib 95    -0.03973877085887003
    Attrib 96    -0.08168325147716259
Sigmoid Node 32
    Inputs    Weights
    Threshold    0.11067990419935367
    Attrib 1    0.20320599469254194
    Attrib 2    -0.2611221583832426
    Attrib 3    -0.10035688764320637
    Attrib 4    -0.13539020124685044
    Attrib 5    -0.0607869904880378
    Attrib 6    -0.7664621650213744
    Attrib 7    -0.12695787324134114
    Attrib 8    -0.14023848664253577
    Attrib 9    -0.20179406798106683
    Attrib 10    -0.25015537642380975
    Attrib 11    -0.11633339740557316
    Attrib 12    0.15582308462701586
    Attrib 13    0.21254837941304625
    Attrib 14    0.19429393413038323
    Attrib 15    0.10364853355570755
    Attrib 16    0.12878681688721882
    Attrib 17    -0.5901455951228302
    Attrib 18    -0.40218759791656866
    Attrib 19    -0.3122584251097988
    Attrib 20    -0.33049053076050133
    Attrib 21    -0.012719620983647656
    Attrib 22    -0.7457077777306463
    Attrib 23    -0.0650215917069274
    Attrib 24    -0.05477390212744787
    Attrib 25    -0.04070325560126152
    Attrib 26    -0.1889035763615703
    Attrib 27    -0.09353890973274413
    Attrib 28    0.08612014082379825
    Attrib 29    0.0932027386925527
    Attrib 30    0.08011421339431775
    Attrib 31    0.24688094041018568
    Attrib 32    0.19138587708671612
    Attrib 33    -0.3583610291712212
    Attrib 34    -0.27915548129608
    Attrib 35    -0.1574330235218763
    Attrib 36    -0.06999061956463758
    Attrib 37    -0.17614371726896236
    Attrib 38    -1.3053820511229342
    Attrib 39    0.01903748519576976
    Attrib 40    0.03270567445596945
    Attrib 41    -0.008136872404771334
    Attrib 42    -0.03495272191689895
    Attrib 43    0.010887068085916678
    Attrib 44    -0.1949193913943181
    Attrib 45    -0.1801256464228673
    Attrib 46    -0.06622538414356123
    Attrib 47    0.12080723680160667
    Attrib 48    0.11834035494713144
    Attrib 49    -0.28989207301730474
    Attrib 50    -0.34614874439750026
    Attrib 51    -0.1600892964791065
    Attrib 52    -0.14966678211436796
    Attrib 53    -0.24144877327115263
    Attrib 54    -1.0121229117432606
    Attrib 55    -0.044916958986126784
    Attrib 56    -0.0057288036203918275
    Attrib 57    -0.07782038579604118
    Attrib 58    -0.05670726952885997
    Attrib 59    0.014670321292449903
    Attrib 60    -0.225052884119772
    Attrib 61    -0.16472215712798613
    Attrib 62    -0.20686073220649306
    Attrib 63    0.060619406603290946
    Attrib 64    6.120067307630926E-4
    Attrib 65    -0.5073935165649455
    Attrib 66    -0.2903517679082473
    Attrib 67    -0.1899156274175331
    Attrib 68    -0.16569168475247328
    Attrib 69    -0.14031148813967834
    Attrib 70    -1.3121308094752042
    Attrib 71    0.025580889522736683
    Attrib 72    -0.014127352644211659
    Attrib 73    5.95740477240696E-5
    Attrib 74    -0.028910726128662103
    Attrib 75    -0.04290914358465593
    Attrib 76    -0.1386043298879586
    Attrib 77    -0.11077878450803569
    Attrib 78    0.0026351548786196573
    Attrib 79    0.1879349685070149
    Attrib 80    0.17958020993069806
    Attrib 81    0.017809708698372517
    Attrib 82    -0.026683333900830712
    Attrib 83    -0.03287714958465678
    Attrib 84    0.008068120855601222
    Attrib 85    1.5901134922208997
    Attrib 86    0.21873617892552588
    Attrib 87    -0.10826292320933449
    Attrib 88    -0.12327580185955418
    Attrib 89    -0.05266271294174611
    Attrib 90    -0.03862580809439234
    Attrib 91    0.022886480759080056
    Attrib 92    -0.26955400761018805
    Attrib 93    -0.2977601707001792
    Attrib 94    -0.12605063349302412
    Attrib 95    0.0617415457656918
    Attrib 96    0.060930926478402606
Sigmoid Node 33
    Inputs    Weights
    Threshold    -0.07590782371382614
    Attrib 1    0.020062871007753072
    Attrib 2    0.010368413651936617
    Attrib 3    -0.006043436449093817
    Attrib 4    0.06214497399743885
    Attrib 5    -0.014093493967757477
    Attrib 6    -0.10878998942168096
    Attrib 7    -0.022867474853433892
    Attrib 8    -0.024477547748129082
    Attrib 9    -0.02813314450912566
    Attrib 10    0.010429201610462027
    Attrib 11    0.031556631327643636
    Attrib 12    0.12324582982130758
    Attrib 13    0.07495465857384437
    Attrib 14    0.10186686430897764
    Attrib 15    0.07791840894726704
    Attrib 16    0.10881227747766592
    Attrib 17    -0.06099358229856619
    Attrib 18    0.008686086188242983
    Attrib 19    -0.0579705278936194
    Attrib 20    0.03916482942000308
    Attrib 21    -0.014176667157711629
    Attrib 22    -0.12013526836992738
    Attrib 23    -0.0018486776267933871
    Attrib 24    0.05672586987772713
    Attrib 25    0.015129747997933124
    Attrib 26    0.028257858215729043
    Attrib 27    0.002004618495809594
    Attrib 28    0.031811295304915416
    Attrib 29    0.08236309370468688
    Attrib 30    0.11806822847828422
    Attrib 31    0.11290948621618904
    Attrib 32    0.10276431685569624
    Attrib 33    -0.09886562757765131
    Attrib 34    -0.047032586513557156
    Attrib 35    -0.009413090588453387
    Attrib 36    -0.008106084520119359
    Attrib 37    -0.08907336189475418
    Attrib 38    -0.19549284399061706
    Attrib 39    3.1541867171681285E-4
    Attrib 40    0.03311797603642142
    Attrib 41    0.03499628591486279
    Attrib 42    0.021265741561712338
    Attrib 43    0.04197422532232659
    Attrib 44    -0.0038947014893936497
    Attrib 45    0.018084731099635407
    Attrib 46    0.02678269938158327
    Attrib 47    0.047770899790692045
    Attrib 48    0.08393036624374826
    Attrib 49    -0.03114639897715899
    Attrib 50    -0.007431752415810021
    Attrib 51    -0.04091622741725656
    Attrib 52    -0.011748122930163364
    Attrib 53    -0.05172014147224721
    Attrib 54    -0.18347665795088064
    Attrib 55    0.0322515643349415
    Attrib 56    0.03258134204949211
    Attrib 57    -0.018843269160152457
    Attrib 58    -0.007922804282316485
    Attrib 59    0.0013759355735402335
    Attrib 60    0.01695545488746885
    Attrib 61    0.012670263847308924
    Attrib 62    -0.02836950907863335
    Attrib 63    0.010348197866170264
    Attrib 64    0.05673269228664431
    Attrib 65    -0.06110401842743219
    Attrib 66    -0.02489601447530786
    Attrib 67    0.005710038120615937
    Attrib 68    -0.05166513453582664
    Attrib 69    -0.032218451138592945
    Attrib 70    -0.14753528807471586
    Attrib 71    0.03201302103532546
    Attrib 72    0.02534652363735575
    Attrib 73    0.03527205508141876
    Attrib 74    0.0261001488024302
    Attrib 75    -0.02587763324249159
    Attrib 76    -0.04177999722166012
    Attrib 77    0.01363110026760768
    Attrib 78    0.026267199072278043
    Attrib 79    0.09805969792832352
    Attrib 80    0.039383892820078155
    Attrib 81    -0.013907273484392451
    Attrib 82    -0.022156691521149265
    Attrib 83    0.042406921853572005
    Attrib 84    0.02543071601524229
    Attrib 85    0.15015552621445752
    Attrib 86    0.022683249550871133
    Attrib 87    -0.0013716385603678074
    Attrib 88    -0.05101673709240546
    Attrib 89    -0.04023542366893056
    Attrib 90    -0.04897563708000915
    Attrib 91    -0.016786722957500517
    Attrib 92    0.04286110988447251
    Attrib 93    -5.879811275426326E-6
    Attrib 94    0.03992471116345821
    Attrib 95    0.002557869758094093
    Attrib 96    0.013892727420733378
Sigmoid Node 34
    Inputs    Weights
    Threshold    -0.02348951717414632
    Attrib 1    1.8287679125773E-4
    Attrib 2    -0.12867035916230515
    Attrib 3    -0.0624996385744003
    Attrib 4    -0.05756559355223867
    Attrib 5    -0.0762786973811772
    Attrib 6    -0.22628526543526922
    Attrib 7    -0.05049249721137682
    Attrib 8    -0.053170240009970594
    Attrib 9    -0.05882451424021358
    Attrib 10    -0.05750891351441513
    Attrib 11    0.022677484107862838
    Attrib 12    0.16861638532545864
    Attrib 13    0.1595727908542029
    Attrib 14    0.1012786464779972
    Attrib 15    0.06039759740861268
    Attrib 16    0.1316128219903042
    Attrib 17    -0.2537006099753193
    Attrib 18    -0.11982121277306047
    Attrib 19    -0.1175176249563441
    Attrib 20    -0.09908362111460119
    Attrib 21    -0.03220174990961759
    Attrib 22    -0.19432362984949234
    Attrib 23    0.0027954592947833415
    Attrib 24    -0.026391146334003787
    Attrib 25    0.02498725779791568
    Attrib 26    -0.06160530815193521
    Attrib 27    2.470147424529077E-4
    Attrib 28    0.05554719869670827
    Attrib 29    0.08781957158353064
    Attrib 30    0.07120012354169679
    Attrib 31    0.13001985413024428
    Attrib 32    0.0875308729062884
    Attrib 33    -0.20975548521653167
    Attrib 34    -0.08828947097835477
    Attrib 35    -0.04695947253998922
    Attrib 36    0.0032923702690827224
    Attrib 37    -0.07899781926727764
    Attrib 38    -0.37427975663881746
    Attrib 39    -0.044501122060518844
    Attrib 40    0.003932122279366178
    Attrib 41    -0.02409351529429259
    Attrib 42    -0.0293470107183538
    Attrib 43    0.027924799965170444
    Attrib 44    0.0023789116092754366
    Attrib 45    -0.0669856519110407
    Attrib 46    -0.02389284515017728
    Attrib 47    0.036116383834968895
    Attrib 48    0.07383217720016817
    Attrib 49    -0.20692543239303987
    Attrib 50    -0.08091680936906698
    Attrib 51    -0.01011185946636284
    Attrib 52    -0.029111802093545053
    Attrib 53    -0.11503719564958866
    Attrib 54    -0.316973020603612
    Attrib 55    0.02797495812601681
    Attrib 56    -0.0532216660734834
    Attrib 57    0.008830642633308221
    Attrib 58    -0.017792146650004767
    Attrib 59    -0.022240451841165406
    Attrib 60    0.016975527712955504
    Attrib 61    -0.038097005955837135
    Attrib 62    -0.06758146950124198
    Attrib 63    0.044653960873944236
    Attrib 64    0.01595653161617552
    Attrib 65    -0.23012580430201696
    Attrib 66    -0.09406014859098573
    Attrib 67    -0.07759884888752254
    Attrib 68    -0.06423908689690988
    Attrib 69    -0.03630515429611118
    Attrib 70    -0.3038012728565469
    Attrib 71    0.009661782162303212
    Attrib 72    0.01596708023658244
    Attrib 73    0.02914012954756709
    Attrib 74    -0.02047805216625663
    Attrib 75    0.02213095566945901
    Attrib 76    -0.05476003360150391
    Attrib 77    0.002965108876280829
    Attrib 78    0.017448070719141628
    Attrib 79    0.11258593340154016
    Attrib 80    0.037499867568484294
    Attrib 81    0.01770964188087534
    Attrib 82    0.016821506767746026
    Attrib 83    0.0026483473255445606
    Attrib 84    0.013091467580369142
    Attrib 85    0.48731724751801075
    Attrib 86    0.014339586724228548
    Attrib 87    -0.006219613362030588
