weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.24 seconds
Time taken to test model on training data: 0.08 seconds

=== Error on training data ===

Correctly Classified Instances         739               95.8495 %
Incorrectly Classified Instances        32                4.1505 %
Kappa statistic                          0.837 
Mean absolute error                      0.043 
Root mean squared error                  0.2032
Relative absolute error                 19.1443 %
Root relative squared error             60.7428 %
Coverage of cases (0.95 level)          96.1089 %
Mean rel. region size (0.95 level)      50.5188 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.048    0.756      1.000    0.861      0.848    0.992     0.901     0
                 0.952    0.000    1.000      0.952    0.976      0.848    0.996     0.999     1
Weighted Avg.    0.958    0.006    0.969      0.958    0.961      0.848    0.995     0.987     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
  32 640 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         732               94.9416 %
Incorrectly Classified Instances        39                5.0584 %
Kappa statistic                          0.8065
Mean absolute error                      0.0514
Root mean squared error                  0.2225
Relative absolute error                 22.8882 %
Root relative squared error             66.5053 %
Coverage of cases (0.95 level)          95.3307 %
Mean rel. region size (0.95 level)      50.5188 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.058    0.717      1.000    0.835      0.822    0.986     0.843     0
                 0.942    0.000    1.000      0.942    0.970      0.822    0.992     0.999     1
Weighted Avg.    0.949    0.007    0.964      0.949    0.953      0.822    0.991     0.979     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
  39 633 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=81 #classindex=80
Network structure (nodes followed by parents)
    Attrib 72    -0.05384715063302838
    Attrib 73    -0.08341245619549457
    Attrib 74    -0.12538515471580594
    Attrib 75    -0.15147018469486861
    Attrib 76    -0.013723719743033089
    Attrib 77    -0.05442022476291861
    Attrib 78    -0.09961177629317938
    Attrib 79    -0.07108099753180377
    Attrib 80    -0.09492369559858241
Sigmoid Node 19
    Inputs    Weights
    Threshold    0.3962232762791268
    Attrib 1    -0.29929058808169673
    Attrib 2    -0.11900486896754935
    Attrib 3    -0.0938514653163984
    Attrib 4    -0.09894659473339527
    Attrib 5    0.1034157449666733
    Attrib 6    -0.017908078225556023
    Attrib 7    0.160351175200393
    Attrib 8    0.17872286187294084
    Attrib 9    -0.1453203505292923
    Attrib 10    -0.12991807555526524
    Attrib 11    -0.17362402903606772
    Attrib 12    0.14694305291223336
    Attrib 13    0.20124830002401017
    Attrib 14    -0.12465349559291794
    Attrib 15    -0.12418695377286691
    Attrib 16    -0.14008408966458671
    Attrib 17    -0.27431602723992693
    Attrib 18    0.05166896861413828
    Attrib 19    0.06337786943435697
    Attrib 20    0.013755243980792264
    Attrib 21    -0.08622154187098333
    Attrib 22    0.14596497265203856
    Attrib 23    0.3470066574150066
    Attrib 24    0.2636831470443414
    Attrib 25    -0.04450452128107707
    Attrib 26    -0.0813701076012201
    Attrib 27    -0.005336611425208894
    Attrib 28    0.26417871453594066
    Attrib 29    0.2824543894384067
    Attrib 30    -0.045338443445287833
    Attrib 31    -0.04037726934628515
    Attrib 32    -0.05435594070138078
    Attrib 33    -0.2396276316232552
    Attrib 34    0.06417875747503111
    Attrib 35    0.09853387706125015
    Attrib 36    0.1822499299595204
    Attrib 37    -0.19526393427097002
    Attrib 38    -0.16628677203065814
    Attrib 39    0.2094207442012674
    Attrib 40    0.27100542305636877
    Attrib 41    0.05912708896907614
    Attrib 42    -0.11775482299991115
    Attrib 43    -0.08773591726015517
    Attrib 44    0.22271672842863152
    Attrib 45    0.2659806273192118
    Attrib 46    -0.0043392970284739886
    Attrib 47    0.036114252577156905
    Attrib 48    0.02173558045504289
    Attrib 49    -0.336089166032406
    Attrib 50    0.1059564373970982
    Attrib 51    0.16373076329233666
    Attrib 52    0.16465367560882083
    Attrib 53    -0.1810608183189014
    Attrib 54    -0.16614189636776433
    Attrib 55    0.32760361954785905
    Attrib 56    0.33871049648706003
    Attrib 57    0.13588001266932914
    Attrib 58    0.020988455462707317
    Attrib 59    0.04876844310823005
    Attrib 60    0.34449370813248875
    Attrib 61    0.31039084187007443
    Attrib 62    0.18530648566259225
    Attrib 63    0.1165955724350015
    Attrib 64    0.09141068221655983
    Attrib 65    -0.60574759484891
    Attrib 66    -0.1616224703322736
    Attrib 67    -0.13135415835562175
    Attrib 68    -0.08767878556663973
    Attrib 69    -1.1594455776313192E-4
    Attrib 70    0.07849356519363512
    Attrib 71    -0.03464619971704664
    Attrib 72    0.04396276953402687
    Attrib 73    -0.04871126740336348
    Attrib 74    -0.12510913170066357
    Attrib 75    -0.10937059495986452
    Attrib 76    -0.04249041960062951
    Attrib 77    0.0039855915136102526
    Attrib 78    0.0033664644232546835
    Attrib 79    -0.03001147900851094
    Attrib 80    -0.022171568399299076
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.5123040839426863
    Attrib 1    1.2644289954191954
    Attrib 2    0.40388949393655715
    Attrib 3    0.2604650229372845
    Attrib 4    0.2698958973977833
    Attrib 5    -0.2769379846255162
    Attrib 6    0.6543020283393195
    Attrib 7    -0.4648468472097179
    Attrib 8    -0.46514848862938885
    Attrib 9    0.4110562235341111
    Attrib 10    0.6481702762092866
    Attrib 11    0.45625681814992475
    Attrib 12    -0.4649123712288845
    Attrib 13    -0.44455847348774646
    Attrib 14    0.4329795997365074
    Attrib 15    0.4780294857813252
    Attrib 16    0.5297126840721338
    Attrib 17    1.301714997835434
    Attrib 18    0.3360919068290382
    Attrib 19    0.2502744445597849
    Attrib 20    0.1620020087290991
    Attrib 21    -0.17108866318111637
    Attrib 22    -0.04412307765832581
    Attrib 23    -0.3980484185554676
    Attrib 24    -0.39357461301902363
    Attrib 25    0.5216217129932429
    Attrib 26    0.4777222738551324
    Attrib 27    0.3903462176170689
    Attrib 28    -0.4121832449172723
    Attrib 29    -0.3946117765555255
    Attrib 30    0.33220957766741
    Attrib 31    0.44400998243923717
    Attrib 32    0.41217853708564794
    Attrib 33    1.2899730638323263
    Attrib 34    0.4965689368955705
    Attrib 35    0.28655580809433984
    Attrib 36    0.26873048082240547
    Attrib 37    -0.19764557015615553
    Attrib 38    0.7565248281269144
    Attrib 39    0.053714244950559806
    Attrib 40    0.08147523805122459
    Attrib 41    0.23381360195994613
    Attrib 42    0.3942983783098536
    Attrib 43    0.36579549148898605
    Attrib 44    0.09849762746585342
    Attrib 45    0.0928867361976278
    Attrib 46    0.19160149417186745
    Attrib 47    0.23604968495512582
    Attrib 48    0.28456173122784456
    Attrib 49    1.409381643546138
    Attrib 50    -0.19362178540412642
    Attrib 51    -0.4882770354547984
    Attrib 52    -0.6087769580259217
    Attrib 53    0.6377548009786221
    Attrib 54    0.44787980961452895
    Attrib 55    -0.9438394015326614
    Attrib 56    -0.9040985320814956
    Attrib 57    -0.4271746030668039
    Attrib 58    -0.07365774521079083
    Attrib 59    -0.3329801574654466
    Attrib 60    -0.9238309659987236
    Attrib 61    -0.9146485730053131
    Attrib 62    -0.5756832363433575
    Attrib 63    -0.48443213633700055
    Attrib 64    -0.46164577522622074
    Attrib 65    1.44429856374685
    Attrib 66    -0.2602342011566131
    Attrib 67    -0.4919231677120179
    Attrib 68    -0.5878357716246765
    Attrib 69    0.6720780950326137
    Attrib 70    -0.08069065375407793
    Attrib 71    -0.7298723229572679
    Attrib 72    -0.6975026952701828
    Attrib 73    -0.3554525967784585
    Attrib 74    -0.2767652623935412
    Attrib 75    -0.2975593074717631
    Attrib 76    -0.7122149123859782
    Attrib 77    -0.7021730273102387
    Attrib 78    -0.5637619817958225
    Attrib 79    -0.5175654401183537
    Attrib 80    -0.4877746476082328
Sigmoid Node 21
    Inputs    Weights
    Threshold    0.36261144526658584
    Attrib 1    -0.25472995674686233
    Attrib 2    -0.14275841976149972
    Attrib 3    -0.08122532909850266
    Attrib 4    -0.0644906355335728
    Attrib 5    0.0740015354786217
    Attrib 6    0.0018908292300220905
    Attrib 7    0.08142249531526365
    Attrib 8    0.08506523939274564
    Attrib 9    -0.1770211294991411
    Attrib 10    -0.10218031603772482
    Attrib 11    -0.19194358333412415
    Attrib 12    0.11157029140686285
    Attrib 13    0.10589615573482751
    Attrib 14    -0.14154736017425512
    Attrib 15    -0.15206793524776147
    Attrib 16    -0.16015337944840188
    Attrib 17    -0.3230011522182146
    Attrib 18    -0.045210261531439554
    Attrib 19    -0.05353405826550206
    Attrib 20    -0.04982429838921626
    Attrib 21    0.053723673786661166
    Attrib 22    0.1301607913727717
    Attrib 23    0.20969500371207905
    Attrib 24    0.14252586847351045
    Attrib 25    -0.16234803863907327
    Attrib 26    -0.11317998895362508
    Attrib 27    -0.14740650837954883
    Attrib 28    0.13628283866726199
    Attrib 29    0.1372309170308248
    Attrib 30    -0.13052018502721138
    Attrib 31    -0.08724377822997682
    Attrib 32    -0.10484922772242038
    Attrib 33    -0.19931084298794466
    Attrib 34    0.07476906460792511
    Attrib 35    0.12021898223015086
    Attrib 36    0.08994183609937008
    Attrib 37    -0.19604116912811367
    Attrib 38    -0.07145778397862654
    Attrib 39    0.17610325930961473
    Attrib 40    0.16016714984486508
    Attrib 41    -0.018034639504112906
    Attrib 42    -0.09783403539484513
    Attrib 43    -0.061545132048605115
    Attrib 44    0.1829932935633523
    Attrib 45    0.21437716519630112
    Attrib 46    0.02095767516856489
    Attrib 47    -0.03406060455809379
    Attrib 48    0.013589596818391416
    Attrib 49    -0.20900277717996693
    Attrib 50    0.2041429864092304
    Attrib 51    0.3000362971630823
    Attrib 52    0.24780555883852018
    Attrib 53    -0.304480845124548
    Attrib 54    -0.1191075484455922
    Attrib 55    0.47054372875901196
    Attrib 56    0.40698717543855456
    Attrib 57    0.224651503116223
    Attrib 58    0.16744551869318786
    Attrib 59    0.21358625885217497
    Attrib 60    0.4719984751571834
    Attrib 61    0.4503972704462421
    Attrib 62    0.2568274523497644
    Attrib 63    0.29754680575281095
    Attrib 64    0.2873337238857864
    Attrib 65    -0.49717931743149707
    Attrib 66    -0.12201719645969038
    Attrib 67    -0.020710566057568092
    Attrib 68    0.0038188128677823186
    Attrib 69    -0.0024166147900545457
    Attrib 70    0.03542288591155459
    Attrib 71    0.055699140086802
    Attrib 72    0.0558000066647524
    Attrib 73    -0.006858722773264343
    Attrib 74    -0.07784987461344754
    Attrib 75    -0.031363715035461134
    Attrib 76    0.052350887398539596
    Attrib 77    0.07759486223991528
    Attrib 78    -0.0035116606525027938
    Attrib 79    0.015344109863799431
    Attrib 80    0.04121006830117966
Sigmoid Node 22
    Inputs    Weights
    Threshold    0.4097660105263438
    Attrib 1    -0.2491825062415045
    Attrib 2    -0.0680951533856527
    Attrib 3    -0.021116965394901085
    Attrib 4    -0.02595936231040998
    Attrib 5    0.0475869941317616
    Attrib 6    0.01775158792295001
    Attrib 7    0.18532215572231225
    Attrib 8    0.21959337386471972
    Attrib 9    -0.055133019781314324
    Attrib 10    -0.020868310429701168
    Attrib 11    -0.05310308699823306
    Attrib 12    0.2564727903751311
    Attrib 13    0.16165917731485974
    Attrib 14    -0.08906398891006949
    Attrib 15    -0.07600598303746314
    Attrib 16    -0.05018191357720901
    Attrib 17    -0.5145829656245293
    Attrib 18    -0.16833147523685904
    Attrib 19    -0.1710077782171058
    Attrib 20    -0.12477801263733865
    Attrib 21    0.1167653843069076
    Attrib 22    0.14363549243484963
    Attrib 23    0.04992299736434169
    Attrib 24    0.05622148140322547
    Attrib 25    -0.20505666450983348
    Attrib 26    -0.3174200760014279
    Attrib 27    -0.2642778366638723
    Attrib 28    0.0969250141747063
    Attrib 29    0.13929360734465823
    Attrib 30    -0.22169559810940012
    Attrib 31    -0.24276777880777814
    Attrib 32    -0.21210459788497818
    Attrib 33    -0.17889731520379307
    Attrib 34    0.23843656325862467
    Attrib 35    0.2885340641420267
    Attrib 36    0.2992826119283508
    Attrib 37    -0.31532422561742984
    Attrib 38    -0.06932494468694138
    Attrib 39    0.35233383426967885
    Attrib 40    0.3847928738187532
    Attrib 41    0.16694513841223765
    Attrib 42    0.0618646797975542
    Attrib 43    -0.019907493359645336
    Attrib 44    0.4304222625708251
    Attrib 45    0.4211783709407256
    Attrib 46    0.16577540150585743
    Attrib 47    0.10734020791308771
    Attrib 48    0.10338142703157675
    Attrib 49    -0.27826747114701567
    Attrib 50    0.009311611997696537
    Attrib 51    -0.0038291158950492024
    Attrib 52    0.0035984566702549946
    Attrib 53    -0.08335811146243759
    Attrib 54    -0.0921911961487433
    Attrib 55    0.1717222832573196
    Attrib 56    0.2121929294722554
    Attrib 57    -0.053723956452128345
    Attrib 58    -0.10051874902850896
    Attrib 59    0.0024491445443893347
    Attrib 60    0.21243776632095943
    Attrib 61    0.17986123394693984
    Attrib 62    -0.02876580758251968
    Attrib 63    -0.019911386754936266
    Attrib 64    -0.06257472900374235
    Attrib 65    -0.3494754810544878
    Attrib 66    -0.048498182209976974
    Attrib 67    0.08419191743039307
    Attrib 68    0.12198242984082995
    Attrib 69    -0.07663195113409509
    Attrib 70    0.04519670534256937
    Attrib 71    0.09882145840179696
    Attrib 72    0.15102631695259372
    Attrib 73    0.01688793392466795
    Attrib 74    5.340783228825904E-4
    Attrib 75    0.017899056090927356
    Attrib 76    0.1685385855156939
    Attrib 77    0.10203534048303664
    Attrib 78    0.09363396851724914
    Attrib 79    0.028303976832814805
    Attrib 80    0.1207818110474351
Sigmoid Node 23
    Inputs    Weights
    Threshold    0.431903030841008
    Attrib 1    -0.2043596343259831
    Attrib 2    0.34146056639433797
    Attrib 3    0.39933666014195546
    Attrib 4    0.4590596200470391
    Attrib 5    -0.4200257098243934
    Attrib 6    -0.39682710971489626
    Attrib 7    0.9266579420228304
    Attrib 8    0.9231365469884528
    Attrib 9    0.2207029250374783
    Attrib 10    0.0771245154492353
    Attrib 11    0.17953119496535788
    Attrib 12    0.9508234146882896
    Attrib 13    0.9266120843402587
    Attrib 14    0.22560584306618772
    Attrib 15    0.11072301262878866
    Attrib 16    0.057445801867739024
    Attrib 17    -0.4632229234695931
    Attrib 18    0.3121824031986008
    Attrib 19    0.43160771579064605
    Attrib 20    0.4046155962490992
    Attrib 21    -0.4196092817755715
    Attrib 22    -0.021694569193342315
    Attrib 23    0.8673221166084625
    Attrib 24    0.8602935754121558
    Attrib 25    0.16358986352333205
    Attrib 26    -0.09063256451513536
    Attrib 27    0.0843895445581271
    Attrib 28    0.8317650146732086
    Attrib 29    0.921460641175475
    Attrib 30    0.20184511831182378
    Attrib 31    0.035034892725156766
    Attrib 32    0.05137970363353877
    Attrib 33    -0.8261133946487502
    Attrib 34    -0.2329202103524322
    Attrib 35    -0.16464266030134958
    Attrib 36    -0.16346612851159065
    Attrib 37    0.08754473917524104
    Attrib 38    -0.42610007622523466
    Attrib 39    0.025318610368796676
    Attrib 40    -0.01338569830407646
    Attrib 41    -0.1483523982730252
    Attrib 42    -0.2534421568754569
    Attrib 43    -0.23476658650310847
    Attrib 44    -0.010923997611031484
    Attrib 45    0.03469151988294256
    Attrib 46    -0.11571333982068888
    Attrib 47    -0.1590583031739003
    Attrib 48    -0.1357373687039478
    Attrib 49    -0.9364198914078694
    Attrib 50    -0.3567957743662118
    Attrib 51    -0.3047754463508279
    Attrib 52    -0.1909071310059829
    Attrib 53    0.1554916488341137
    Attrib 54    -0.2026384708309589
    Attrib 55    -0.006765794084453354
    Attrib 56    -0.04059663367011351
    Attrib 57    -0.167490401115484
    Attrib 58    -0.322943736598213
    Attrib 59    -0.24674727796196547
    Attrib 60    0.00418850875162677
    Attrib 61    0.02324178487109329
    Attrib 62    -0.1373413538906715
    Attrib 63    -0.20442147969503757
    Attrib 64    -0.1771304900881983
    Attrib 65    -0.9035429006446156
    Attrib 66    -0.28814306094933323
    Attrib 67    -0.2209740274288835
    Attrib 68    -0.199798039702793
    Attrib 69    0.18395136297074013
    Attrib 70    0.10167300762018616
    Attrib 71    -0.06382878570276691
    Attrib 72    -0.07168015303921745
    Attrib 73    -0.19479602812761276
    Attrib 74    -0.22310991008368503
    Attrib 75    -0.22843929307327385
    Attrib 76    -0.0909558352399689
    Attrib 77    -0.108056412138595
    Attrib 78    -0.14858308321044814
    Attrib 79    -0.12926676787153055
    Attrib 80    -0.16808418919915236
Sigmoid Node 24
    Inputs    Weights
    Threshold    0.4942970118602898
    Attrib 1    -0.31616016858113805
    Attrib 2    -0.15177566686761448
    Attrib 3    -0.11196292954680519
    Attrib 4    -0.13367641436299876
    Attrib 5    0.13038101941349992
    Attrib 6    -0.06685108708489164
    Attrib 7    0.2181127202373983
    Attrib 8    0.1934996322790022
    Attrib 9    -0.21454890481335437
    Attrib 10    -0.11020300465055434
    Attrib 11    -0.18599110678066016
    Attrib 12    0.1606002617406027
    Attrib 13    0.19210003617097887
    Attrib 14    -0.20473546988995614
    Attrib 15    -0.2708506597669114
    Attrib 16    -0.27922199878011794
    Attrib 17    -0.39330626737732177
    Attrib 18    0.06938168991424651
    Attrib 19    0.11369753232785426
    Attrib 20    0.11346716789265199
    Attrib 21    -0.10054886885561957
    Attrib 22    0.24255191297696943
    Attrib 23    0.4626431464039603
    Attrib 24    0.3961850812101627
    Attrib 25    -0.06459254611284027
    Attrib 26    -0.048068001866190965
    Attrib 27    -0.014565787093259622
    Attrib 28    0.39053755316277083
    Attrib 29    0.4639180742761141
    Attrib 30    0.05218885125514144
    Attrib 31    -0.11269190655799456
    Attrib 32    -0.11694046696224539
    Attrib 33    -0.1047477512444297
    Attrib 34    0.3040247981010445
    Attrib 35    0.45881945947016284
    Attrib 36    0.5001124888311067
    Attrib 37    -0.48317142967453786
    Attrib 38    -0.08573837663644543
    Attrib 39    0.6326469362509038
    Attrib 40    0.5871667455135291
    Attrib 41    0.14472815898467184
    Attrib 42    -0.010010865805792166
    Attrib 43    -0.046234911834198936
    Attrib 44    0.6247323584791066
    Attrib 45    0.6270982426702084
    Attrib 46    0.19230944809446177
    Attrib 47    0.07937801851823928
    Attrib 48    0.11775203885193143
    Attrib 49    -0.3782421534507135
    Attrib 50    0.0908785587843902
    Attrib 51    0.09045179387097577
    Attrib 52    0.09436727921793214
    Attrib 53    -0.10087992459330489
    Attrib 54    -0.17440353648375564
    Attrib 55    0.32035332055045945
    Attrib 56    0.30364713876603416
    Attrib 57    0.09692561107488674
    Attrib 58    0.026154020250946628
    Attrib 59    0.07008660421329739
    Attrib 60    0.3376462570642372
    Attrib 61    0.32361641269845215
    Attrib 62    0.14640281660915883
    Attrib 63    0.018223999091126257
    Attrib 64    0.07174637375808547
    Attrib 65    -0.8215557829092784
    Attrib 66    -0.37691757541792026
    Attrib 67    -0.3283012825340446
    Attrib 68    -0.2907203994187589
    Attrib 69    0.27411616120039894
    Attrib 70    0.11892529591087328
    Attrib 71    -0.15950051487467395
    Attrib 72    -0.22398054430852202
    Attrib 73    -0.3047286365617065
    Attrib 74    -0.321104354382725
    Attrib 75    -0.3015916504721861
    Attrib 76    -0.21983409525973277
    Attrib 77    -0.1955098470150056
    Attrib 78    -0.2803750113130844
    Attrib 79    -0.29690362152047794
    Attrib 80    -0.24471217917078966
Sigmoid Node 25
    Inputs    Weights
    Threshold    0.0570665640987433
    Attrib 1    0.022310461979615538
    Attrib 2    0.06429962038910653
    Attrib 3    0.08644606798708661
    Attrib 4    0.06321593629492564
    Attrib 5    -0.04749821325141183
    Attrib 6    0.08375428190399188
    Attrib 7    0.06973890270976843
    Attrib 8    0.09330587704146492
    Attrib 9    0.017316310872465542
    Attrib 10    -0.006147492217755133
    Attrib 11    0.08871161894078712
    Attrib 12    0.07981122053870743
    Attrib 13    0.07756483567820749
    Attrib 14    0.013166494651780837
    Attrib 15    0.05416237592796443
    Attrib 16    -0.010677034468287301
    Attrib 17    0.003412953091949807
    Attrib 18    0.02194010604652321
    Attrib 19    0.03951446353296903
    Attrib 20    0.020389191721939634
    Attrib 21    -0.01697586305813841
    Attrib 22    0.04782158952050144
    Attrib 23    0.0860992218232226
    Attrib 24    0.11294603957445876
    Attrib 25    -0.02560404540850333
    Attrib 26    0.04256204712676843
    Attrib 27    0.02210821479986965
    Attrib 28    0.08176797623968898
    Attrib 29    0.07317356328313199
    Attrib 30    7.456711002358369E-4
    Attrib 31    0.02365589077672988
    Attrib 32    -0.02217007607837545
    Attrib 33    0.015268641463588731
    Attrib 34    0.08600133257697318
    Attrib 35    0.03620384753942224
    Attrib 36    0.0985278549907069
    Attrib 37    -0.06801758591716153
    Attrib 38    -0.01725047708734863
    Attrib 39    0.07014947890736621
    Attrib 40    0.04190073974613292
    Attrib 41    0.021952397003880623
    Attrib 42    -0.011684528303730275
    Attrib 43    0.025700539718191997
    Attrib 44    0.12317013859377636
    Attrib 45    0.055865905806076234
    Attrib 46    0.05852411373425323
    Attrib 47    3.7372522866295694E-4
    Attrib 48    0.020471050619083237
    Attrib 49    0.03417001441704561
    Attrib 50    0.06483743574306262
    Attrib 51    0.05336308087048107
    Attrib 52    0.09530173897942867
    Attrib 53    -0.08730837024847014
    Attrib 54    -0.029494533352291935
    Attrib 55    0.13223723933503012
    Attrib 56    0.09119838498800464
    Attrib 57    0.027476438900419793
    Attrib 58    0.014209164293348446
    Attrib 59    0.03778363553833203
    Attrib 60    0.047941400700662704
    Attrib 61    0.11703906612546969
    Attrib 62    0.04480825625819541
    Attrib 63    0.012139109954673646
    Attrib 64    0.06252766107915247
    Attrib 65    -0.01564704394264516
    Attrib 66    0.03762634456161477
    Attrib 67    -0.011464650090517878
    Attrib 68    0.03421417147961568
    Attrib 69    -0.049021780510023615
    Attrib 70    0.03613960358630597
    Attrib 71    0.028339074596427927
    Attrib 72    0.086935518299091
    Attrib 73    0.04765897280348549
    Attrib 74    0.05098644498780736
    Attrib 75    0.03232252434273896
    Attrib 76    0.034764299074429315
    Attrib 77    0.006128852800628054
    Attrib 78    -0.0012081499013506716
    Attrib 79    0.02602317240010333
    Attrib 80    0.013008848516391596
Sigmoid Node 26
    Inputs    Weights
    Threshold    0.38215521387567586
    Attrib 1    -0.1181936139990485
    Attrib 2    0.16703126056970014
    Attrib 3    0.15511242246404772
    Attrib 4    0.22894491706670098
    Attrib 5    -0.22829353283720924
    Attrib 6    -0.029898756748255373
    Attrib 7    0.4804364325520788
    Attrib 8    0.47010544995919124
    Attrib 9    0.15796143649456593
    Attrib 10    0.11420542396878958
    Attrib 11    0.08146414419681837
    Attrib 12    0.48732129496537635
    Attrib 13    0.44084547539915697
    Attrib 14    0.1531338549706576
    Attrib 15    0.09194966250759894
    Attrib 16    0.04853075631534238
    Attrib 17    -0.2954094359273012
    Attrib 18    0.06477341633404171
    Attrib 19    0.062321695931905806
    Attrib 20    0.061824679509030624
    Attrib 21    -0.14914378995142713
    Attrib 22    0.09320216510887472
    Attrib 23    0.3584626233386159
    Attrib 24    0.37391477328052647
    Attrib 25    -0.07482430343164793
    Attrib 26    -0.09674782883238683
    Attrib 27    -0.09121246521689631
    Attrib 28    0.3332059235191961
    Attrib 29    0.3570846139751198
    Attrib 30    0.011714026890539195
    Attrib 31    -0.10914162101567944
    Attrib 32    -0.05224117813619117
    Attrib 33    -0.35582559028986255
    Attrib 34    -0.031207188823973254
    Attrib 35    8.647785667321255E-4
    Attrib 36    0.09816577584864221
    Attrib 37    -0.10783965872182291
    Attrib 38    -0.13155025562895684
    Attrib 39    0.09519386104397547
    Attrib 40    0.16966184730631867
    Attrib 41    -0.001525539492228844
    Attrib 42    -0.11923456181785672
    Attrib 43    -0.07118821299277202
    Attrib 44    0.11228114090254125
    Attrib 45    0.15333014888899754
    Attrib 46    -0.006981714297965934
    Attrib 47    -0.05892006564230514
    Attrib 48    0.0013962421162976996
    Attrib 49    -0.2857724243070234
    Attrib 50    -0.041924849558648114
    Attrib 51    -0.008462950759079461
    Attrib 52    -0.017066406613020623
    Attrib 53    0.01827885009495053
    Attrib 54    -0.07503925172350537
    Attrib 55    0.1190264141063988
    Attrib 56    0.1220764375017993
    Attrib 57    0.026397629348356752
    Attrib 58    -0.10344958979399721
    Attrib 59    -0.07707175232579148
    Attrib 60    0.09271094239819111
    Attrib 61    0.11152419105041442
    Attrib 62    -0.028062200100233848
    Attrib 63    -0.0019700975537867986
    Attrib 64    -0.06436033625569794
    Attrib 65    -0.42330203190215343
    Attrib 66    -0.19263206727440554
    Attrib 67    -0.10088022357216599
    Attrib 68    -0.0999506037586512
    Attrib 69    0.10882529310383644
    Attrib 70    0.08354465262892438
    Attrib 71    -0.06227487538376938
    Attrib 72    -0.06947482680852275
    Attrib 73    -0.1113205874878757
    Attrib 74    -0.14735581558247615
    Attrib 75    -0.19222765807447714
    Attrib 76    -0.0469767261171317
    Attrib 77    -0.03546076520347891
    Attrib 78    -0.10504576411226706
    Attrib 79    -0.10517661987370394
    Attrib 80    -0.06303778896670471
Sigmoid Node 27
    Inputs    Weights
    Threshold    0.49413477623804236
    Attrib 1    -0.05158716070136025
    Attrib 2    0.09560581316574733
    Attrib 3    0.12284955641272866
    Attrib 4    0.07663124829110791
    Attrib 5    -0.11874227754294985
    Attrib 6    -0.13228720735742844
    Attrib 7    0.39834000509331574
    Attrib 8    0.40293841773683664
    Attrib 9    -0.023138647875538373
    Attrib 10    0.05568854365835664
    Attrib 11    0.02905825236847038
    Attrib 12    0.4502706106346224
    Attrib 13    0.4121216024096324
    Attrib 14    -0.03359936094976967
    Attrib 15    -0.008270521235957609
    Attrib 16    -0.0504787181517813
    Attrib 17    -0.28269112632340576
    Attrib 18    0.19820181234959508
    Attrib 19    0.2978831868893319
    Attrib 20    0.3152705157470711
    Attrib 21    -0.29547046793918114
    Attrib 22    0.15754663255177487
    Attrib 23    0.6259504216494007
    Attrib 24    0.5483816935117269
    Attrib 25    0.12455508773818824
    Attrib 26    -0.07635283991484507
    Attrib 27    0.0872333049623113
    Attrib 28    0.610239801206075
    Attrib 29    0.5810032666300163
    Attrib 30    0.12189272817892184
    Attrib 31    0.007541302309535328
    Attrib 32    0.059212942090791816
    Attrib 33    -0.14531916602926417
    Attrib 34    0.25096538935031043
    Attrib 35    0.33579020713169616
    Attrib 36    0.4071242532071257
    Attrib 37    -0.4188391615273071
    Attrib 38    -0.11384254922945357
    Attrib 39    0.45957059133031536
    Attrib 40    0.4895774616369079
    Attrib 41    0.1617410746408055
    Attrib 42    0.05003262733388114
    Attrib 43    0.04099874126515812
    Attrib 44    0.515215363886552
    Attrib 45    0.550602449019242
    Attrib 46    0.23392247395401122
    Attrib 47    0.13477535301165672
    Attrib 48    0.07172037172951914
    Attrib 49    -0.4500360850491537
    Attrib 50    -0.21871255351418425
    Attrib 51    -0.2559306045544183
    Attrib 52    -0.2571253234499407
    Attrib 53    0.17026065648511424
    Attrib 54    -0.18436403069807794
    Attrib 55    -0.07199757724486132
    Attrib 56    -0.019028213059779683
    Attrib 57    -0.13598916700270575
    Attrib 58    -0.2661142242573791
    Attrib 59    -0.23040178661660846
    Attrib 60    -0.09062074262195828
    Attrib 61    -0.04436114142671073
    Attrib 62    -0.2415871344874944
    Attrib 63    -0.20184142551060358
    Attrib 64    -0.24427602975564428
    Attrib 65    -0.558319494764042
    Attrib 66    -0.36766793566592815
    Attrib 67    -0.2696451930791445
    Attrib 68    -0.2958757697130061
    Attrib 69    0.3276002058653795
    Attrib 70    0.14762545833057233
    Attrib 71    -0.22522056380996647
    Attrib 72    -0.21827104115518114
    Attrib 73    -0.22931538318555558
    Attrib 74    -0.2518002732817192
    Attrib 75    -0.3188269942106119
