weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.16 seconds
Time taken to test model on training data: 0.04 seconds

=== Error on training data ===

Correctly Classified Instances         274               97.5089 %
Incorrectly Classified Instances         7                2.4911 %
Kappa statistic                          0.708 
Mean absolute error                      0.0249
Root mean squared error                  0.1577
Relative absolute error                 38.2279 %
Root relative squared error             89.5354 %
Coverage of cases (0.95 level)          97.5089 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.026    0.563      1.000    0.720      0.740    0.996     0.802     0
                 0.974    0.000    1.000      0.974    0.987      0.740    0.998     1.000     1
Weighted Avg.    0.975    0.001    0.986      0.975    0.978      0.740    0.997     0.994     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
   7 265 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         272               96.7972 %
Incorrectly Classified Instances         9                3.2028 %
Kappa statistic                          0.6246
Mean absolute error                      0.032 
Root mean squared error                  0.179 
Relative absolute error                 48.9234 %
Root relative squared error            101.5733 %
Coverage of cases (0.95 level)          96.7972 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.889    0.029    0.500      0.889    0.640      0.653    0.988     0.581     0
                 0.971    0.111    0.996      0.971    0.983      0.653    0.991     1.000     1
Weighted Avg.    0.968    0.108    0.980      0.968    0.972      0.653    0.991     0.986     


=== Confusion Matrix ===

   a   b   <-- classified as
   8   1 |   a = 0
   8 264 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=81 #classindex=80
Network structure (nodes followed by parents)
    Attrib 31    0.08654857485362491
    Attrib 32    0.023497865016155844
    Attrib 33    -0.06216287131241456
    Attrib 34    -0.005321461068925916
    Attrib 35    0.053986545250252954
    Attrib 36    -0.03147095220998841
    Attrib 37    -0.04914092055813154
    Attrib 38    -0.03587264452221213
    Attrib 39    -0.03605456429304816
    Attrib 40    0.03634607861199888
    Attrib 41    0.0227050985600186
    Attrib 42    0.01381057946887147
    Attrib 43    0.03410111110220876
    Attrib 44    0.02604001012569208
    Attrib 45    7.239258947898131E-4
    Attrib 46    0.04630090635844349
    Attrib 47    0.07539931940033594
    Attrib 48    0.0906325587228145
    Attrib 49    -0.0694205941975755
    Attrib 50    0.03797919662028944
    Attrib 51    0.046121375789671175
    Attrib 52    0.03350890851008446
    Attrib 53    -0.021139433846773078
    Attrib 54    -0.04405796733974946
    Attrib 55    0.06001657095773608
    Attrib 56    0.04515317187921355
    Attrib 57    -0.007583860649025651
    Attrib 58    -0.013891306969642931
    Attrib 59    -0.01576946201058241
    Attrib 60    0.055896361159066627
    Attrib 61    0.033779175782398405
    Attrib 62    0.08381936212898362
    Attrib 63    0.007484163966847492
    Attrib 64    0.051367386352424556
    Attrib 65    0.0028523544212120428
    Attrib 66    0.02784963939722225
    Attrib 67    0.012182400757957842
    Attrib 68    -0.04106629604745459
    Attrib 69    -0.03388343375069036
    Attrib 70    -0.10447544382529204
    Attrib 71    0.04341389513477543
    Attrib 72    -0.0383757313649415
    Attrib 73    0.03364894803681512
    Attrib 74    0.05186572769530157
    Attrib 75    0.02881446341946715
    Attrib 76    -0.004853896516955876
    Attrib 77    -0.013737166688972784
    Attrib 78    0.05501477558718199
    Attrib 79    0.023379187737840416
    Attrib 80    0.06859906569513377
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.059142781361083356
    Attrib 1    -0.022461512111283752
    Attrib 2    0.005136622941900744
    Attrib 3    0.0218616102096372
    Attrib 4    0.04463581822444988
    Attrib 5    -0.08318004436933024
    Attrib 6    -0.08588008924344215
    Attrib 7    0.007947823068453947
    Attrib 8    0.018282842722751512
    Attrib 9    0.001222950476185559
    Attrib 10    0.05547643240626671
    Attrib 11    0.05301694640711575
    Attrib 12    0.06035788845191523
    Attrib 13    0.09838068460600846
    Attrib 14    0.08988150421806179
    Attrib 15    0.09268871102239237
    Attrib 16    0.09708897246284513
    Attrib 17    -0.03142140513878048
    Attrib 18    0.05721876052563497
    Attrib 19    0.04591237165712227
    Attrib 20    0.06481506601321825
    Attrib 21    -0.042548085475562845
    Attrib 22    -0.11573432096812081
    Attrib 23    0.061740650973706415
    Attrib 24    0.05725567140871937
    Attrib 25    0.0643987614290351
    Attrib 26    0.005387916032695618
    Attrib 27    0.07635238960841143
    Attrib 28    0.08601165471341503
    Attrib 29    0.05046767597627536
    Attrib 30    0.0455706675390608
    Attrib 31    0.07738888408019853
    Attrib 32    0.05641032409718214
    Attrib 33    -0.04755459975141547
    Attrib 34    -0.050612334266730195
    Attrib 35    0.05691688792832437
    Attrib 36    0.05641854720403851
    Attrib 37    -0.006817119659389752
    Attrib 38    -0.0033925585964138583
    Attrib 39    0.0017557801838791053
    Attrib 40    0.04717181989479503
    Attrib 41    0.014892326652087038
    Attrib 42    -0.014418427995430845
    Attrib 43    0.021390388385486066
    Attrib 44    0.05438355173744296
    Attrib 45    0.05274943140439219
    Attrib 46    0.027113849833546134
    Attrib 47    0.005956355771610526
    Attrib 48    0.0037643233409214447
    Attrib 49    -0.050496199859665136
    Attrib 50    -0.02299324373540035
    Attrib 51    0.04092706947226374
    Attrib 52    -0.005705531747354037
    Attrib 53    -0.05942212194148652
    Attrib 54    -0.051385940300074526
    Attrib 55    0.0010081275132803587
    Attrib 56    0.02707329079919421
    Attrib 57    -0.02442193467506977
    Attrib 58    0.058150131918789406
    Attrib 59    -0.027360345348077103
    Attrib 60    -0.011117555852238389
    Attrib 61    0.02339807900167058
    Attrib 62    -0.0013071445286263813
    Attrib 63    0.0506674459016653
    Attrib 64    -0.008221156119615873
    Attrib 65    -0.043938463715775034
    Attrib 66    -0.010358061956389693
    Attrib 67    0.026443944485316586
    Attrib 68    0.014294262609844705
    Attrib 69    -0.06673435078833514
    Attrib 70    -0.06246021511897239
    Attrib 71    -0.0219939283478186
    Attrib 72    0.03341759097007493
    Attrib 73    0.00592798484724738
    Attrib 74    -0.0012596163572841023
    Attrib 75    0.031751979086452345
    Attrib 76    0.06700336394758322
    Attrib 77    0.062016613264991374
    Attrib 78    0.07068817746697026
    Attrib 79    0.003374855269774364
    Attrib 80    0.007865134081920702
Sigmoid Node 23
    Inputs    Weights
    Threshold    0.06293828082683438
    Attrib 1    1.121714736942914
    Attrib 2    0.3098588254283494
    Attrib 3    0.18738593040057921
    Attrib 4    0.15843866115678024
    Attrib 5    0.09230538129980169
    Attrib 6    1.0322715698912104
    Attrib 7    0.07308140274768639
    Attrib 8    0.08288012956683037
    Attrib 9    0.22330923005509493
    Attrib 10    0.15364970051143798
    Attrib 11    0.0685397142531033
    Attrib 12    -0.32465755845893324
    Attrib 13    -0.24626333551593668
    Attrib 14    -0.28812794343138126
    Attrib 15    -0.20754167101884272
    Attrib 16    -0.19306473231900004
    Attrib 17    2.0055520516177063
    Attrib 18    0.49727239968727854
    Attrib 19    0.3809828453397419
    Attrib 20    0.33066161539570793
    Attrib 21    0.05855109783783876
    Attrib 22    0.9064036459395413
    Attrib 23    0.049656983165551394
    Attrib 24    0.08039098857575407
    Attrib 25    0.08304683835751268
    Attrib 26    0.0869402098362323
    Attrib 27    0.09237019252815783
    Attrib 28    -0.166381844057109
    Attrib 29    -0.10179402640796954
    Attrib 30    -0.25263356913491086
    Attrib 31    -0.3845444129690602
    Attrib 32    -0.2867027070463464
    Attrib 33    1.00295120543547
    Attrib 34    0.23040760810032268
    Attrib 35    0.12656311044910704
    Attrib 36    0.07871213226189298
    Attrib 37    0.24984394553717387
    Attrib 38    1.4875583200394606
    Attrib 39    -0.0032401273836760737
    Attrib 40    -0.09293572404972524
    Attrib 41    -0.022905502371108034
    Attrib 42    -0.03009209318906776
    Attrib 43    -0.047809319664647125
    Attrib 44    0.21266567548872747
    Attrib 45    0.24060003539817834
    Attrib 46    0.07827822422466241
    Attrib 47    -0.18270926661845194
    Attrib 48    -0.09668905809651568
    Attrib 49    1.0022645773801695
    Attrib 50    0.3016287021864838
    Attrib 51    0.12077557661329602
    Attrib 52    0.06221937797381826
    Attrib 53    0.3044853543337711
    Attrib 54    1.2485945688053544
    Attrib 55    -0.05118478332901574
    Attrib 56    -0.018609113036941318
    Attrib 57    -0.0596228088060479
    Attrib 58    -0.10058527943479117
    Attrib 59    -0.044911842956430144
    Attrib 60    0.20747572409455234
    Attrib 61    0.21687931919182507
    Attrib 62    0.22848267339638997
    Attrib 63    -0.06210207223014667
    Attrib 64    0.008417824241113966
    Attrib 65    1.210572789059193
    Attrib 66    0.35173805981048284
    Attrib 67    0.1507525223163317
    Attrib 68    0.14128981500916793
    Attrib 69    0.19929391378672712
    Attrib 70    1.512234588235288
    Attrib 71    0.011207033988076195
    Attrib 72    -0.034955543102090904
    Attrib 73    -0.04335100310569475
    Attrib 74    -0.04513582351388444
    Attrib 75    -0.004332855563613552
    Attrib 76    0.23194461122838478
    Attrib 77    0.2555451736890222
    Attrib 78    -0.027766933995576795
    Attrib 79    -0.2580216595545997
    Attrib 80    -0.18015194252928052
Sigmoid Node 24
    Inputs    Weights
    Threshold    -0.07351298136236292
    Attrib 1    -0.6552215360703117
    Attrib 2    -0.2745939951816568
    Attrib 3    -0.09716877418324191
    Attrib 4    -0.14000259809042034
    Attrib 5    -0.02868674208229534
    Attrib 6    -0.7950051710100939
    Attrib 7    -0.014262075901055113
    Attrib 8    0.003873598592981134
    Attrib 9    -0.11368780877561695
    Attrib 10    -0.12515959978461833
    Attrib 11    -0.08277091437227595
    Attrib 12    0.2766076666565069
    Attrib 13    0.2096523616070949
    Attrib 14    0.25461430914842714
    Attrib 15    0.1667052619460791
    Attrib 16    0.12615293554342444
    Attrib 17    -1.3009482296199368
    Attrib 18    -0.41453198018628556
    Attrib 19    -0.322621979143091
    Attrib 20    -0.29395746031346304
    Attrib 21    -0.005809303528949893
    Attrib 22    -0.7950899840594349
    Attrib 23    -0.041458237271619854
    Attrib 24    -0.07629744483647363
    Attrib 25    -0.07134954119779958
    Attrib 26    -0.1215470582650484
    Attrib 27    -0.05150799603584472
    Attrib 28    0.08222144483797858
    Attrib 29    0.10271524267699722
    Attrib 30    0.21499817371450533
    Attrib 31    0.2451988816550424
    Attrib 32    0.2977938254917698
    Attrib 33    -0.6351439153810835
    Attrib 34    -0.22160322940038912
    Attrib 35    -0.11083997484844119
    Attrib 36    -0.09137402497071158
    Attrib 37    -0.16889247597955312
    Attrib 38    -1.2624081024012959
    Attrib 39    0.027073834839948914
    Attrib 40    0.03736946897125099
    Attrib 41    -0.029322277189187364
    Attrib 42    0.034394586820850344
    Attrib 43    0.027960905307537372
    Attrib 44    -0.20293245468422205
    Attrib 45    -0.1923768012146962
    Attrib 46    -0.09518991481598811
    Attrib 47    0.12052400165077598
    Attrib 48    0.0771214020646156
    Attrib 49    -0.6432014935387234
    Attrib 50    -0.1801159917522202
    Attrib 51    -0.12383437850190945
    Attrib 52    -0.05778612552361211
    Attrib 53    -0.23403500518922424
    Attrib 54    -0.9927744872294257
    Attrib 55    0.0333507921764652
    Attrib 56    0.019002299100105105
    Attrib 57    -0.005961842923485882
    Attrib 58    0.04492149400521416
    Attrib 59    0.005212466878932193
    Attrib 60    -0.20437321645785272
    Attrib 61    -0.14488741327307464
    Attrib 62    -0.1727406534234345
    Attrib 63    0.03944357223880582
    Attrib 64    0.011908802521878098
    Attrib 65    -0.8036670080763714
    Attrib 66    -0.3139188840564882
    Attrib 67    -0.1173468445212068
    Attrib 68    -0.1390998155412754
    Attrib 69    -0.18259053913697212
    Attrib 70    -1.2111694535545898
    Attrib 71    -0.022445228786359475
    Attrib 72    -0.022534432010448108
    Attrib 73    -0.08781682361221593
    Attrib 74    -0.042706346703916584
    Attrib 75    -0.028555218173990607
    Attrib 76    -0.1993488952686738
    Attrib 77    -0.23775578841983877
    Attrib 78    0.026959334014996828
    Attrib 79    0.1881387982791408
    Attrib 80    0.17444069089990902
Sigmoid Node 25
    Inputs    Weights
    Threshold    -0.05934167314402203
    Attrib 1    0.03179149351144152
    Attrib 2    -0.10799732795935298
    Attrib 3    -0.10556314581600698
    Attrib 4    -0.06717755482713385
    Attrib 5    0.05669163485761345
    Attrib 6    -0.5142287147006361
    Attrib 7    0.10483332906856557
    Attrib 8    0.14814808124944073
    Attrib 9    -0.08646208145757311
    Attrib 10    -0.07569615809852459
    Attrib 11    -0.09002041017466358
    Attrib 12    0.17084509613356605
    Attrib 13    0.15401106377882187
    Attrib 14    0.17714739735489454
    Attrib 15    0.1550095360496375
    Attrib 16    0.14199845157786195
    Attrib 17    -0.48163113597847523
    Attrib 18    -0.1938929109073392
    Attrib 19    -0.22192991570177326
    Attrib 20    -0.16314020201752308
    Attrib 21    0.05537660931327034
    Attrib 22    -0.5538062623590158
    Attrib 23    -0.031042288972272847
    Attrib 24    -0.012087108445264491
    Attrib 25    -0.06674580851067008
    Attrib 26    -0.12670329381302298
    Attrib 27    -0.11790643430902979
    Attrib 28    0.07835682156624132
    Attrib 29    0.055754596785635
    Attrib 30    0.15728956589001328
    Attrib 31    0.13786085975611162
    Attrib 32    0.1974813387623806
    Attrib 33    -0.1837846180600182
    Attrib 34    -0.1400946183259461
    Attrib 35    -0.08237127530020065
    Attrib 36    -0.08072486377895674
    Attrib 37    -0.06652792729714284
    Attrib 38    -0.8725390921216457
    Attrib 39    -0.06844505830752622
    Attrib 40    -0.04407717665653984
    Attrib 41    -0.07395427792124364
    Attrib 42    -0.009188196200245628
    Attrib 43    -0.07207885661584007
    Attrib 44    -0.13896728346712894
    Attrib 45    -0.21531065926458204
    Attrib 46    -0.022498312827265127
    Attrib 47    0.0861856364791467
    Attrib 48    0.048800102707969036
    Attrib 49    -0.0926714169551024
    Attrib 50    -0.16096640031729198
    Attrib 51    -0.08440964042664773
    Attrib 52    -0.09888006651134083
    Attrib 53    -0.05973505211233141
    Attrib 54    -0.6479487322701658
    Attrib 55    -0.00670485233724035
    Attrib 56    0.0013547879509000066
    Attrib 57    -0.016146309599413076
    Attrib 58    -0.049113345630386884
    Attrib 59    -0.030735867103546352
    Attrib 60    -0.17568920320930867
    Attrib 61    -0.18586088868438502
    Attrib 62    -0.1327738014910894
    Attrib 63    0.07568981849757137
    Attrib 64    0.007193548199071997
    Attrib 65    -0.24067116834921573
    Attrib 66    -0.20079332651120974
    Attrib 67    -0.1417784660629283
    Attrib 68    -0.16138964497842384
    Attrib 69    0.00882815299974866
    Attrib 70    -0.9375029097074198
    Attrib 71    -0.0631104234294926
    Attrib 72    -0.08263679014166421
    Attrib 73    -0.044103042028715074
    Attrib 74    -0.07570424835470357
    Attrib 75    -0.05349405618624441
    Attrib 76    -0.16879467214499363
    Attrib 77    -0.21289332859430102
    Attrib 78    -0.05144328124697606
    Attrib 79    0.09361806812555035
    Attrib 80    0.0824481383881495
Sigmoid Node 26
    Inputs    Weights
    Threshold    -0.06987145460013473
    Attrib 1    -0.03496812460360179
    Attrib 2    0.04007306400506109
    Attrib 3    0.12666223689766035
    Attrib 4    0.030026026902243257
    Attrib 5    -0.040615644822936094
    Attrib 6    0.040697992252964645
    Attrib 7    0.045002492852343284
    Attrib 8    0.027673282998355246
    Attrib 9    0.11339351847269968
    Attrib 10    0.0786298147950852
    Attrib 11    0.07396734992967278
    Attrib 12    0.022354695308199626
    Attrib 13    0.024571112196319224
    Attrib 14    0.019908084355239188
    Attrib 15    0.01656060174748621
    Attrib 16    0.051754261279875605
    Attrib 17    0.009533136723728174
    Attrib 18    0.1124424929495737
    Attrib 19    0.09226847837330342
    Attrib 20    0.06572526848776844
    Attrib 21    -0.04546293314907951
    Attrib 22    0.01848536241558901
    Attrib 23    0.11091803818346563
    Attrib 24    0.09414281861557708
    Attrib 25    0.12482828585850755
    Attrib 26    0.13035268422076232
    Attrib 27    0.09607934256708467
    Attrib 28    0.0462636903916622
    Attrib 29    0.10153482033710103
    Attrib 30    0.0014765707917742486
    Attrib 31    0.031432747680893616
    Attrib 32    0.013611555260570724
    Attrib 33    0.01944205605489537
    Attrib 34    0.06596346905669327
    Attrib 35    0.0470157875626804
    Attrib 36    0.036137246996291415
    Attrib 37    -0.045632081941228426
    Attrib 38    0.17513179008194588
    Attrib 39    0.09665288950037661
    Attrib 40    0.0336609774249758
    Attrib 41    0.02989758873634789
    Attrib 42    0.0762013891904589
    Attrib 43    0.06508965407491751
    Attrib 44    0.12313435952592917
    Attrib 45    0.07002464044490174
    Attrib 46    0.05416785491579573
    Attrib 47    0.0037965544883434275
    Attrib 48    0.0627867523791296
    Attrib 49    0.00602212203242102
    Attrib 50    0.05848981313723795
    Attrib 51    0.10415967885359517
    Attrib 52    0.1022980026883226
    Attrib 53    -0.017083229844003924
    Attrib 54    0.03905397318214918
    Attrib 55    0.028889499608311938
    Attrib 56    0.09038560702689895
    Attrib 57    0.03489635997849961
    Attrib 58    0.025247072463988142
    Attrib 59    0.010224065727203465
    Attrib 60    0.08751955612315955
    Attrib 61    0.10212463772395498
    Attrib 62    0.13031553054612838
    Attrib 63    0.07592858519938754
    Attrib 64    0.02263419009243387
    Attrib 65    -0.0011998596076003135
    Attrib 66    0.015410450542550549
    Attrib 67    0.07042929352777529
    Attrib 68    0.013211007623475138
    Attrib 69    -0.017979949242301205
    Attrib 70    0.10230007314965234
    Attrib 71    0.09723129600813549
    Attrib 72    0.031844159204063804
    Attrib 73    0.09028728941345451
    Attrib 74    0.05188604231100909
    Attrib 75    0.10418246345173174
    Attrib 76    0.1586941697906158
    Attrib 77    0.10833449987287484
    Attrib 78    0.05442824571352275
    Attrib 79    0.017622282918682303
    Attrib 80    0.039118730688454346
Sigmoid Node 27
    Inputs    Weights
    Threshold    0.0017090131560509596
    Attrib 1    0.37691446801146006
    Attrib 2    -0.07627046125299351
    Attrib 3    -0.027428952246580745
    Attrib 4    -0.09373070219388842
    Attrib 5    0.0956788282997182
    Attrib 6    -0.4932676703384482
    Attrib 7    0.2136761199697263
    Attrib 8    0.22998455839974513
    Attrib 9    -0.028120946710762262
    Attrib 10    -0.06512520454503844
    Attrib 11    -0.03833866964241433
    Attrib 12    0.10323365530609735
    Attrib 13    0.11817542706688672
    Attrib 14    0.16976179006348976
    Attrib 15    0.09147485722445857
    Attrib 16    0.15807864074837927
    Attrib 17    -0.11638413146766256
    Attrib 18    -0.19614808455529364
    Attrib 19    -0.14483054871308718
    Attrib 20    -0.11901023003342966
    Attrib 21    0.046482550358819416
    Attrib 22    -0.4475332301582876
    Attrib 23    0.005445236144392102
    Attrib 24    0.020901107525705797
    Attrib 25    0.015468133136036746
    Attrib 26    -0.07901193293236214
    Attrib 27    -0.13441778999542733
    Attrib 28    0.059339628520735585
    Attrib 29    0.05814957805138486
    Attrib 30    0.1120635036152353
    Attrib 31    0.1972061056260032
    Attrib 32    0.21472413037598453
    Attrib 33    0.015225157419642888
    Attrib 34    -0.13678135975476982
    Attrib 35    -0.12131423959273954
    Attrib 36    -0.12255336353643748
    Attrib 37    0.03722362666648564
    Attrib 38    -0.8489036660843493
    Attrib 39    -0.058262037151663074
    Attrib 40    -0.08617514659966972
    Attrib 41    -0.06293894485052909
    Attrib 42    -0.059197699412404256
    Attrib 43    -0.02585379914348143
    Attrib 44    -0.14434692763268794
    Attrib 45    -0.1675528455197439
    Attrib 46    -0.05340895426422731
    Attrib 47    0.06456321408747714
    Attrib 48    0.1109671998827573
    Attrib 49    0.02299825087654404
    Attrib 50    -0.08916020391027744
    Attrib 51    -0.09796777720820549
    Attrib 52    -0.12337944342412198
    Attrib 53    0.049446737529031726
    Attrib 54    -0.6570313185655026
    Attrib 55    -0.08541551131254482
    Attrib 56    -0.005435415542653141
    Attrib 57    -0.02176578251480721
    Attrib 58    -0.0701555703722976
    Attrib 59    -0.08602219187514427
    Attrib 60    -0.13246978415053837
    Attrib 61    -0.1660088019715362
    Attrib 62    -0.08437943018361097
    Attrib 63    0.006022642855433654
    Attrib 64    -5.359256570523593E-4
    Attrib 65    -0.03582488326941399
    Attrib 66    -0.1557835869112838
    Attrib 67    -0.1312347890565044
    Attrib 68    -0.1225776641032496
    Attrib 69    0.08139877550581114
    Attrib 70    -0.8112017549649798
    Attrib 71    -0.11014129493927607
    Attrib 72    -0.08158417294036369
    Attrib 73    -0.04212216152812176
    Attrib 74    -0.08967055101996547
    Attrib 75    -0.08577877272010585
    Attrib 76    -0.1861128822151034
    Attrib 77    -0.2073430346802441
    Attrib 78    0.023977192295098156
    Attrib 79    0.06911720918921059
    Attrib 80    0.05170134187564672
Sigmoid Node 28
    Inputs    Weights
    Threshold    -0.017181899851714817
    Attrib 1    -0.7548519486732682
    Attrib 2    -0.040015035978626164
    Attrib 3    0.0733993963036331
    Attrib 4    0.07203774280591758
    Attrib 5    -0.11775261434937216
    Attrib 6    0.31758986854875626
    Attrib 7    -0.3622231775300417
    Attrib 8    -0.3841030476192406
    Attrib 9    -0.07144814516281142
    Attrib 10    0.09535829342480198
    Attrib 11    0.05801231658892801
    Attrib 12    -0.07589773347544254
    Attrib 13    0.012641973897110064
    Attrib 14    -0.13028821927779974
    Attrib 15    -0.042668525093042454
    Attrib 16    -0.012427817742375008
    Attrib 17    -0.2963056481512421
    Attrib 18    0.0767661973647364
    Attrib 19    0.17375006098939788
    Attrib 20    0.12651786559391257
    Attrib 21    -0.15305799136125073
    Attrib 22    0.2913570987527991
    Attrib 23    -0.012572691210258106
    Attrib 24    -0.03129926013480338
    Attrib 25    0.023488660924806358
    Attrib 26    0.07239609237671732
    Attrib 27    0.1107034563420162
    Attrib 28    0.003303903758460738
    Attrib 29    -0.010527677250504595
    Attrib 30    -0.11587700283597793
    Attrib 31    -0.16896741509326216
    Attrib 32    -0.0996839859704008
    Attrib 33    -0.3644441449144213
    Attrib 34    -0.029029928903683215
    Attrib 35    0.10362524309661109
    Attrib 36    0.07737151356593538
    Attrib 37    -0.024915717264452582
    Attrib 38    0.7017702231300164
    Attrib 39    0.01939504167522655
    Attrib 40    -0.023919455431641624
    Attrib 41    0.03863645862322807
    Attrib 42    0.03373367870750728
    Attrib 43    0.04572818195037194
    Attrib 44    0.17962964363547024
    Attrib 45    0.10917174106555373
    Attrib 46    0.06235677280328837
    Attrib 47    -0.03548128296132151
    Attrib 48    -0.03400305574359435
    Attrib 49    -0.3699167931141753
    Attrib 50    0.03857377009830374
    Attrib 51    0.04987744931642298
    Attrib 52    0.06473559225558106
    Attrib 53    -0.03474235935805073
    Attrib 54    0.4945242953683668
    Attrib 55    -0.010737464375675503
    Attrib 56    0.010446465387550893
    Attrib 57    -0.01542810887264903
    Attrib 58    0.014187182220606947
    Attrib 59    0.07775843464311759
    Attrib 60    0.19528998430965183
    Attrib 61    0.2013996670998463
    Attrib 62    0.11603218440437864
    Attrib 63    -0.046665229712683554
    Attrib 64    -0.03399729148000347
    Attrib 65    -0.3477932149439321
    Attrib 66    -0.02895398845410242
    Attrib 67    0.08016487749387764
    Attrib 68    0.09584743972822182
    Attrib 69    -0.07061846185364787
    Attrib 70    0.6413064486690943
    Attrib 71    0.029691893477592234
    Attrib 72    0.00999915808310892
    Attrib 73    -0.025326961681832
    Attrib 74    0.06545938628074437
    Attrib 75    0.07611802912993375
    Attrib 76    0.14905325603125197
    Attrib 77    0.14304509952629318
    Attrib 78    -0.033176286843934935
    Attrib 79    -0.07919536015701228
    Attrib 80    -0.06449474788612472
Sigmoid Node 29
    Inputs    Weights
    Threshold    0.01771731814981828
    Attrib 1    0.3190238681228727
    Attrib 2    -0.05475116692469063
    Attrib 3    -0.07547853810778607
    Attrib 4    -0.01902940389260417
    Attrib 5    0.08392110828944363
    Attrib 6    -0.4882602059705315
    Attrib 7    0.23241942024581458
    Attrib 8    0.25051187850926004
    Attrib 9    -0.018450718381231225
    Attrib 10    -0.0529943055491066
    Attrib 11    -0.12075276170834721
    Attrib 12    0.11620124643511474
    Attrib 13    0.17493007028542998
    Attrib 14    0.11892153710855177
    Attrib 15    0.1613375877879462
    Attrib 16    0.12354068448158642
    Attrib 17    -0.06844605864832103
    Attrib 18    -0.18293241420343487
    Attrib 19    -0.1264901226224223
    Attrib 20    -0.1778376466114459
    Attrib 21    0.06406513796777247
    Attrib 22    -0.4236476530792705
    Attrib 23    -0.07513218076345525
    Attrib 24    -0.01210369432819892
    Attrib 25    -0.029449193311890002
    Attrib 26    -0.05096142866234538
    Attrib 27    -0.045072060551616826
    Attrib 28    0.06249658726729266
    Attrib 29    0.007141877199256455
    Attrib 30    0.10631999388610151
    Attrib 31    0.153795184236712
    Attrib 32    0.1878981166862962
    Attrib 33    0.10328233888131214
    Attrib 34    -0.14497170533191495
    Attrib 35    -0.05439963984579681
    Attrib 36    -0.1110988947335788
    Attrib 37    0.05306689334540396
    Attrib 38    -0.8473774881804051
    Attrib 39    -0.040421802612629835
    Attrib 40    -0.08374751165882721
    Attrib 41    -0.003059397073944342
    Attrib 42    -0.0955675380561968
    Attrib 43    -0.10699737479770526
    Attrib 44    -0.16775840033407885
    Attrib 45    -0.18234888770226676
    Attrib 46    -0.03674773936279074
    Attrib 47    0.08057583697331634
    Attrib 48    0.03844028736728422
    Attrib 49    0.05372393834864299
    Attrib 50    -0.1496094230849907
    Attrib 51    -0.07740707362066095
    Attrib 52    -0.05707740114326887
    Attrib 53    0.004332551272043716
    Attrib 54    -0.577777012183036
    Attrib 55    -0.048177202200878816
    Attrib 56    -0.031774709777511345
    Attrib 57    -0.09802948091220122
    Attrib 58    -0.022060463828278407
    Attrib 59    -0.04775841867370123
    Attrib 60    -0.14766784375497188
    Attrib 61    -0.16835107255090986
    Attrib 62    -0.12115646244989875
    Attrib 63    0.0964976501222431
    Attrib 64    0.014889627638048117
    Attrib 65    0.028498079958069914
    Attrib 66    -0.1655701048977053
    Attrib 67    -0.09404995533446432
    Attrib 68    -0.1728896172118166
    Attrib 69    0.018518586840699253
    Attrib 70    -0.8022041207205435
    Attrib 71    -0.04304257419164997
    Attrib 72    -0.06870677483247799
    Attrib 73    -0.10190709645330315
    Attrib 74    -0.1060957039380021
    Attrib 75    -0.04568481533367702
    Attrib 76    -0.13317364113277141
    Attrib 77    -0.1683507359004297
    Attrib 78    -0.041099450561642284
    Attrib 79    0.10134306962353568
    Attrib 80    0.08812940314742101
Sigmoid Node 30
    Inputs    Weights
    Threshold    -0.05828902101367141
    Attrib 1    0.003454931422181917
    Attrib 2    -0.023518192717252386
    Attrib 3    -0.02994682155548833
    Attrib 4    -0.006255904558416423
    Attrib 5    -0.07319934312211561
    Attrib 6    -0.20023620334157266
    Attrib 7    0.006985907350176741
    Attrib 8    0.06410298676318144
    Attrib 9    -0.020222317703543945
    Attrib 10    -0.055083690527871154
    Attrib 11    -0.046936367899699474
    Attrib 12    0.08927256348727108
    Attrib 13    0.07108934831220781
    Attrib 14    0.12444039832311733
    Attrib 15    0.11888263481603298
    Attrib 16    0.10509414273122848
    Attrib 17    -0.08836726519956031
    Attrib 18    -0.04597018300798578
    Attrib 19    -0.015017424501753853
    Attrib 20    -0.022020142719201614
    Attrib 21    0.014646192382341506
    Attrib 22    -0.1400616246299855
    Attrib 23    0.008011351288566811
    Attrib 24    0.030190301165942367
    Attrib 25    0.038730714427245315
    Attrib 26    -0.05219164176129825
    Attrib 27    -0.034229084880616295
    Attrib 28    0.03316052764733074
    Attrib 29    0.08528341576456572
    Attrib 30    0.1102530193132662
    Attrib 31    0.11683002325749214
    Attrib 32    0.10368636619958069
    Attrib 33    0.01439209143881197
    Attrib 34    -0.001986099148609661
